original	gatherings.original	width.original	height.original	obl.original	gatherings	width	height	obl	area	Count
8⁰.	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	3321
4⁰.	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	1875
12⁰.	12mo	NA	NA	FALSE	12mo	12.5	19.0	 0	 237.50	1490
2⁰.	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	1148
1/2⁰.	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	 723
1⁰.	1to	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	 345
1/4⁰.	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	 171
?⁰.	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	 110
NA	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	  97
18⁰.	18mo	NA	NA	FALSE	18mo	10.0	16.0	 0	 160.00	  45
1/8⁰.	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	  45
16⁰.	16mo	NA	NA	FALSE	16mo	12.0	15.0	 0	 180.00	  34
24⁰.	24mo	NA	NA	FALSE	24mo	 8.5	12.5	 0	 106.25	  33
4⁰	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	  33
4°.	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	  29
broadsheet	1to	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	  21
obl. 1⁰.	1to	NA	NA	 TRUE	2fo	45.0	30.0	 1	1350.00	  20
obl. 1/2⁰.	2fo	NA	NA	 TRUE	2fo	45.0	30.0	 1	1350.00	  19
obl.1/2⁰.	2fo	NA	NA	 TRUE	2fo	45.0	30.0	 1	1350.00	  18
8⁰	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	  15
32⁰.	32mo	NA	NA	FALSE	32mo	 7.0	12.0	 0	  84.00	  14
12⁰	12mo	NA	NA	FALSE	12mo	12.5	19.0	 0	 237.50	  13
quarto [fewer than 50 pages]	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	  12
2⁰	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	  12
1/12⁰.	12mo	NA	NA	FALSE	12mo	12.5	19.0	 0	 237.50	   9
1/2⁰	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   9
17 cm.	NA	NA	17.0	FALSE	NA	12.0	17.0	NA	 204.00	   8
18 cm.	NA	NA	18.0	FALSE	NA	12.0	18.0	NA	 216.00	   8
obl.4⁰.	4to	NA	NA	 TRUE	4to	28.0	22.0	 1	 616.00	   7
quarto	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	   7
21 cm.	NA	NA	21.0	FALSE	NA	14.0	21.0	NA	 294.00	   6
1/fol.	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   6
octavo	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	   5
34 x 21 cm.	NA	21	34.0	FALSE	2fo	21.0	34.0	 0	 714.00	   5
21 cm (8⁰)	8vo	NA	21.0	FALSE	8vo	14.0	21.0	 0	 294.00	   5
obl. 1/4⁰.	4to	NA	NA	 TRUE	4to	28.0	22.0	 1	 616.00	   5
long 24⁰.	24long	NA	NA	FALSE	24long	 9.5	14.0	 0	 133.00	   5
obl.2⁰.	2fo	NA	NA	 TRUE	2fo	45.0	30.0	 1	1350.00	   5
16 cm.	NA	NA	16.0	FALSE	NA	11.0	16.0	NA	 176.00	   5
4.̊	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	   4
35 x 22 cm.	NA	22	35.0	FALSE	2fo	22.0	35.0	 0	 770.00	   4
19 cm.	NA	NA	19.0	FALSE	NA	13.0	19.0	NA	 247.00	   4
obl.8⁰.	8vo	NA	NA	 TRUE	8vo	19.0	13.0	 1	 247.00	   4
s.sh.fol.	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   4
1/16⁰.	16mo	NA	NA	FALSE	16mo	12.0	15.0	 0	 180.00	   4
folio	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   4
duodecimo	12mo	NA	NA	FALSE	12mo	12.5	19.0	 0	 237.50	   3
1⁰	1to	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   3
35 x 21 cm.	NA	21	35.0	FALSE	2fo	21.0	35.0	 0	 735.00	   3
obl.1/4⁰.	4to	NA	NA	 TRUE	4to	28.0	22.0	 1	 616.00	   3
64⁰.	64mo	NA	NA	FALSE	64mo	 5.0	 7.0	 0	  35.00	   3
34 x 22 cm.	NA	22	34.0	FALSE	2fo	22.0	34.0	 0	 748.00	   3
folio [fewer than 50 pages]	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   3
33 cm.	NA	NA	33.0	FALSE	2fo	22.0	33.0	 0	 726.00	   3
22 cm.	NA	NA	22.0	FALSE	8vo	15.0	22.0	 0	 330.00	   3
obl.1/8⁰.	8vo	NA	NA	 TRUE	8vo	19.0	13.0	 1	 247.00	   3
?⁰	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   2
32 x 23 cm.	NA	23	32.0	FALSE	NA	23.0	32.0	NA	 736.00	   2
45 x 35 cm.	NA	35	45.0	FALSE	1to	35.0	45.0	 0	1575.00	   2
6⁰.	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   2
10 cm (16⁰)	16mo	NA	10.0	FALSE	16mo	 7.0	10.0	 0	  70.00	   2
20 cm. (4⁰)	4to	NA	20.0	FALSE	4to	17.0	20.0	 0	 340.00	   2
4⁰ in 8's.	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	   2
20 cm.	NA	NA	20.0	FALSE	NA	13.0	20.0	NA	 260.00	   2
long 12⁰.	12long	NA	NA	FALSE	12long	13.0	20.0	 0	 260.00	   2
26 x 20 cm.	NA	20	26.0	FALSE	4to	20.0	26.0	 0	 520.00	   2
44 cm.	NA	NA	44.0	FALSE	NA	29.0	44.0	NA	1276.00	   2
21 cm (4⁰)	4to	NA	21.0	FALSE	4to	17.0	21.0	 0	 357.00	   2
38 x 31 cm.	NA	31	38.0	FALSE	NA	31.0	38.0	NA	1178.00	   2
10 cm.	NA	NA	10.0	FALSE	16mo	 7.0	10.0	 0	  70.00	   2
obl.1/12⁰.	12mo	NA	NA	 TRUE	12mo	19.0	12.5	 1	 237.50	   2
16⁰ in 8's.	16mo	NA	NA	FALSE	16mo	12.0	15.0	 0	 180.00	   2
1/2.	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   2
long 12⁰	12long	NA	NA	FALSE	12long	13.0	20.0	 0	 260.00	   2
octavo [fewer than 50 pages]	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	   2
23 cm.	NA	NA	23.0	FALSE	4to	18.0	23.0	 0	 414.00	   2
31 x 20 cm.	NA	20	31.0	FALSE	NA	20.0	31.0	NA	 620.00	   2
1/4⁰	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	   2
obl. 8⁰.	8vo	NA	NA	 TRUE	8vo	19.0	13.0	 1	 247.00	   2
43 cm (2⁰)	2fo	NA	43.0	FALSE	2fo	28.0	43.0	 0	1204.00	   2
29 x 20 cm.	NA	20	29.0	FALSE	NA	20.0	29.0	NA	 580.00	   2
8⁰ (20 cm.).	8vo	NA	20.0	FALSE	8vo	13.0	20.0	 0	 260.00	   2
8.	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	   2
32 x 18 cm.	NA	18	32.0	FALSE	2fo	18.0	32.0	 0	 576.00	   2
21 cm. (8⁰)	8vo	NA	21.0	FALSE	8vo	14.0	21.0	 0	 294.00	   2
34 cm (1/2⁰)	2fo	NA	34.0	FALSE	2fo	22.0	34.0	 0	 748.00	   2
42 x 33 cm.	NA	33	42.0	FALSE	1to	33.0	42.0	 0	1386.00	   2
obl.24⁰.	24mo	NA	NA	 TRUE	24mo	12.5	 8.5	 1	 106.25	   2
39 x 31 cm.	NA	31	39.0	FALSE	2fo	31.0	39.0	 0	1209.00	   1
20-21 cm. (8⁰)	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	   1
43 x 31 cm.	NA	31	43.0	FALSE	1to	31.0	43.0	 0	1333.00	   1
53 x 44 cm.	NA	44	53.0	FALSE	1to	44.0	53.0	 0	2332.00	   1
31 x 24 cm.	NA	24	31.0	FALSE	NA	24.0	31.0	NA	 744.00	   1
1/2⁰ (34 x 20 cm)	2fo	20	34.0	FALSE	2fo	20.0	34.0	 0	 680.00	   1
21 x 15 cm.	NA	15	21.0	FALSE	NA	15.0	21.0	NA	 315.00	   1
27 x 21 cm.	NA	21	27.0	FALSE	4to	21.0	27.0	 0	 567.00	   1
8⁹.	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	   1
2₀	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   1
1 /2⁰.	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
21 x 11 cm.	NA	11	21.0	FALSE	NA	11.0	21.0	NA	 231.00	   1
obl. 4⁰.	4to	NA	NA	 TRUE	4to	28.0	22.0	 1	 616.00	   1
46 x 17 cm.	NA	17	46.0	FALSE	NA	17.0	46.0	NA	 782.00	   1
64 x 44 cm.	NA	44	64.0	FALSE	1to	44.0	64.0	 0	2816.00	   1
43 x 25 cm.	NA	25	43.0	FALSE	2fo	25.0	43.0	 0	1075.00	   1
11 cm.	NA	NA	11.0	FALSE	NA	 8.0	11.0	NA	  88.00	   1
52 x 21 cm.	NA	21	52.0	FALSE	NA	21.0	52.0	NA	1092.00	   1
39 cm (2⁾.	NA	NA	39.0	FALSE	2fo	26.0	39.0	 0	1014.00	   1
34cm.	NA	NA	34.0	FALSE	2fo	22.0	34.0	 0	 748.00	   1
21 x 18 cm.	NA	18	21.0	FALSE	4to	18.0	21.0	 0	 378.00	   1
1.̊	1to	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
4⁰.;4⁰.	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	   1
37-47 cm (2⁰)	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
32 x 19 cm.	NA	19	32.0	FALSE	2fo	19.0	32.0	 0	 608.00	   1
23 x 13 cm.	NA	13	23.0	FALSE	8long	13.0	23.0	 0	 299.00	   1
29 cm.	NA	NA	29.0	FALSE	NA	20.0	29.0	NA	 580.00	   1
24 cm. (4⁰)	4to	NA	24.0	FALSE	4to	19.0	24.0	 0	 456.00	   1
43-65 cm.	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   1
15 cm. (12mo and 8vo)	NA	NA	15.0	FALSE	16mo	12.0	15.0	 0	 180.00	   1
30 cm (2⁰)	2fo	NA	30.0	FALSE	2fo	20.0	30.0	 0	 600.00	   1
40 x 26 cm.	NA	26	40.0	FALSE	2fo	26.0	40.0	 0	1040.00	   1
28 x 16 cm.	NA	16	28.0	FALSE	NA	16.0	28.0	NA	 448.00	   1
1/2⁰..	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
8⁰ 1 volvelle.	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   1
22 cm. (4⁰)	4to	NA	22.0	FALSE	4to	18.0	22.0	 0	 396.00	   1
16 cm. (8vo and 12mo)	NA	NA	16.0	FALSE	NA	11.0	16.0	NA	 176.00	   1
Obl.8⁰.	8vo	NA	NA	 TRUE	8vo	19.0	13.0	 1	 247.00	   1
34 x 23 cm.	NA	23	34.0	FALSE	2fo	23.0	34.0	 0	 782.00	   1
2⁰(3).	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
16cm (8⁰)	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	   1
25 cm.	NA	NA	25.0	FALSE	4to	19.0	25.0	 0	 475.00	   1
46 cm.	NA	NA	46.0	FALSE	NA	30.0	46.0	NA	1380.00	   1
43 cm.	NA	NA	43.0	FALSE	2fo	28.0	43.0	 0	1204.00	   1
obl 1⁰	1to	NA	NA	 TRUE	2fo	45.0	30.0	 1	1350.00	   1
58 x 48 cm.	NA	48	58.0	FALSE	1to	48.0	58.0	 0	2784.00	   1
39 x 25 cm.	NA	25	39.0	FALSE	2fo	25.0	39.0	 0	 975.00	   1
33 x 21 cm.	NA	21	33.0	FALSE	2fo	21.0	33.0	 0	 693.00	   1
30 cm.	NA	NA	30.0	FALSE	NA	20.0	30.0	NA	 600.00	   1
1/2⁰-2⁰.	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
39 x 26 cm.	NA	26	39.0	FALSE	2fo	26.0	39.0	 0	1014.00	   1
8⁰.;8⁰.	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	   1
obl. 16⁰.	16mo	NA	NA	 TRUE	16mo	15.0	12.0	 1	 180.00	   1
52 cm.	NA	NA	52.0	FALSE	NA	33.0	52.0	NA	1716.00	   1
1.	1to	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
obl. 1/8⁰.	8vo	NA	NA	 TRUE	8vo	19.0	13.0	 1	 247.00	   1
41 x 34 cm.	NA	34	41.0	FALSE	NA	34.0	41.0	NA	1394.00	   1
s.sh. 8⁰.	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	   1
13 x 22 cm.	NA	13	22.0	FALSE	8long	13.0	22.0	 0	 286.00	   1
11 x 18 cm.	NA	11	18.0	FALSE	18mo	11.0	18.0	 0	 198.00	   1
30 cm (4⁰)	4to	NA	30.0	FALSE	4to	23.0	30.0	 0	 690.00	   1
42 x 34 cm.	NA	34	42.0	FALSE	1to	34.0	42.0	 0	1428.00	   1
35 x 23 cm.	NA	23	35.0	FALSE	2fo	23.0	35.0	 0	 805.00	   1
45 cm (2⁰)	2fo	NA	45.0	FALSE	2fo	29.0	45.0	 0	1305.00	   1
57 x 49 cm.	NA	49	57.0	FALSE	NA	49.0	57.0	NA	2793.00	   1
48⁰.	48mo	NA	NA	FALSE	48mo	 6.5	10.0	 0	  65.00	   1
38 cm (1/2⁰)	2fo	NA	38.0	FALSE	2fo	25.0	38.0	 0	 950.00	   1
27 x 23 cm.	NA	23	27.0	FALSE	4to	23.0	27.0	 0	 621.00	   1
49 cm.	NA	NA	49.0	FALSE	NA	31.0	49.0	NA	1519.00	   1
18⁰	18mo	NA	NA	FALSE	18mo	10.0	16.0	 0	 160.00	   1
31 cm.	NA	NA	31.0	FALSE	NA	21.0	31.0	NA	 651.00	   1
20 x 21 cm.	NA	20	21.0	FALSE	NA	20.0	21.0	NA	 420.00	   1
38 cm.	NA	NA	38.0	FALSE	NA	35.0	38.0	NA	1330.00	   1
32 x 20 cm.	NA	20	32.0	FALSE	2fo	20.0	32.0	 0	 640.00	   1
16⁰	16mo	NA	NA	FALSE	16mo	12.0	15.0	 0	 180.00	   1
26 cm (4⁰)	4to	NA	26.0	FALSE	4to	20.0	26.0	 0	 520.00	   1
14 cm.	NA	NA	14.0	FALSE	16mo	11.0	14.0	 0	 154.00	   1
12mo	12mo	NA	NA	FALSE	12mo	12.5	19.0	 0	 237.50	   1
obl.1/32⁰.	32mo	NA	NA	 TRUE	32mo	12.0	 7.0	 1	  84.00	   1
36 cm (2⁰)	2fo	NA	36.0	FALSE	2fo	24.0	36.0	 0	 864.00	   1
4⁰�	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   1
50-59 cm.	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   1
36 cm (1/2⁰)	2fo	NA	36.0	FALSE	2fo	24.0	36.0	 0	 864.00	   1
38 cm (2⁰)	2fo	NA	38.0	FALSE	2fo	25.0	38.0	 0	 950.00	   1
27 cm.	NA	NA	27.0	FALSE	NA	20.0	27.0	NA	 540.00	   1
4⁰ ⁸.⁶.	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   1
8⁰.;octavo	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	   1
22 x 20 cm.	NA	20	22.0	FALSE	4to	20.0	22.0	 0	 440.00	   1
31cm (1/2⁰)	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
40 x 24 cm.	NA	24	40.0	FALSE	2fo	24.0	40.0	 0	 960.00	   1
1/64⁰.	64mo	NA	NA	FALSE	64mo	 5.0	 7.0	 0	  35.00	   1
21 x 33 cm (2⁰)	2fo	21	33.0	FALSE	2fo	21.0	33.0	 0	 693.00	   1
caption title; folio [fewer than 50 pages]	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
14 cm. 8⁰	8vo	NA	14.0	FALSE	8vo	10.0	14.0	 0	 140.00	   1
30 x 23 cm.	NA	23	30.0	FALSE	NA	23.0	30.0	NA	 690.00	   1
4.	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	   1
long24⁰.	24long	NA	NA	FALSE	24long	 9.5	14.0	 0	 133.00	   1
24mo	24mo	NA	NA	FALSE	24mo	 8.5	12.5	 0	 106.25	   1
15 cm.	NA	NA	15.0	FALSE	16mo	12.0	15.0	 0	 180.00	   1
obl. 2⁰.	2fo	NA	NA	 TRUE	2fo	45.0	30.0	 1	1350.00	   1
2⁰ (51 cm.).	2fo	NA	51.0	FALSE	2fo	32.0	51.0	 0	1632.00	   1
4⁰, 2⁰ and 1⁰.	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   1
43 x 27 cm.	NA	27	43.0	FALSE	2fo	27.0	43.0	 0	1161.00	   1
28 x 21 cm.	NA	21	28.0	FALSE	4to	21.0	28.0	 0	 588.00	   1
46-50 cm.	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   1
20-21 cm. (4⁰)	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	   1
56 x 44 cm.	NA	44	56.0	FALSE	1to	44.0	56.0	 0	2464.00	   1
33 x 19 cm.	NA	19	33.0	FALSE	2fo	19.0	33.0	 0	 627.00	   1
53 x 42 cm.	NA	42	53.0	FALSE	1to	42.0	53.0	 0	2226.00	   1
13 cm (12⁰)	12mo	NA	13.0	FALSE	12mo	13.0	20.0	 0	 260.00	   1
s.sh. fol.	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
19 cm. (4⁰)	4to	NA	19.0	FALSE	4to	16.0	19.0	 0	 304.00	   1
2⁰(12).	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
26 cm.	NA	NA	26.0	FALSE	4to	20.0	26.0	 0	 520.00	   1
24 x 20 cm.	NA	20	24.0	FALSE	4to	20.0	24.0	 0	 480.00	   1
1⁰. set fun cat mai/upd	1to	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
8�.	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   1
50 cm.	NA	NA	50.0	FALSE	NA	32.0	50.0	NA	1600.00	   1
19 x 15 cm.	NA	15	19.0	FALSE	NA	15.0	19.0	NA	 285.00	   1
42 cm.	NA	NA	42.0	FALSE	2fo	27.0	42.0	 0	1134.00	   1
23 cm. (4⁰)	4to	NA	23.0	FALSE	4to	18.0	23.0	 0	 414.00	   1
4⁰ (32 cm.).	4to	NA	32.0	FALSE	4to	25.0	32.0	 0	 800.00	   1
15 cm (8⁰)	8vo	NA	15.0	FALSE	8vo	11.0	15.0	 0	 165.00	   1
20 cm. 4⁰	4to	NA	20.0	FALSE	4to	17.0	20.0	 0	 340.00	   1
oblong 1⁰.	NA	NA	NA	 TRUE	NA	NA	NA	 1	NA	   1
39-45 cm (2⁰)	2fo	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
33 x 26 cm.	NA	26	33.0	FALSE	NA	26.0	33.0	NA	 858.00	   1
34 x 20 cm.	NA	20	34.0	FALSE	2fo	20.0	34.0	 0	 680.00	   1
8⁰ in 4's.	8vo	NA	NA	FALSE	8vo	13.0	19.0	 0	 247.00	   1
s.sh.4⁰.	NA	NA	NA	FALSE	NA	NA	NA	 0	NA	   1
4⁰ in 6's.	4to	NA	NA	FALSE	4to	22.0	28.0	 0	 616.00	   1
43 x 33 cm.	NA	33	43.0	FALSE	1to	33.0	43.0	 0	1419.00	   1
obl.12⁰.	12mo	NA	NA	 TRUE	12mo	19.0	12.5	 1	 237.50	   1
1⁰..	1to	NA	NA	FALSE	2fo	30.0	45.0	 0	1350.00	   1
39 x 21 cm.	NA	21	39.0	FALSE	2fo	21.0	39.0	 0	 819.00	   1
23 cm (8⁰)	8vo	NA	23.0	FALSE	8vo	15.0	23.0	 0	 345.00	   1
12 cm.	NA	NA	12.0	FALSE	NA	 9.0	12.0	NA	 108.00	   1
4.8 cm.	NA	NA	 4.8	FALSE	64mo	 4.0	 4.8	 0	  19.20	   1
21 x 34 cm.	NA	21	34.0	FALSE	2fo	21.0	34.0	 0	 714.00	   1
oblong 4⁰?	4long	NA	NA	 TRUE	4long	35.0	27.0	 1	 945.00	   1
