name	gender	count
NA	NA	32049
john	male	2646
william	male	1742
thomas	male	1338
richard	male	586
george	male	544
james	male	541
robert	male	536
edward	male	397
henry	male	368
samuel	male	320
joseph	male	265
charles	male	254
francis	male	237
david	male	228
edmund	male	221
oliver	male	188
daniel	male	178
benjamin	male	139
gilbert	male	134
peter	male	133
alexander	male	127
roger	male	110
nathaniel	male	107
philip	male	103
hugh	male	89
isaac	male	85
jonathan	male	83
flavius	male	82
matthew	male	76
j	NA	73
laurence	male	69
edward hyde	male	64
clement	male	64
anthony	male	63
giovanni paolo	male	62
arthur	male	60
r	NA	57
stephen	male	56
christopher	male	56
andrew	male	56
julius	male	55
walter	male	53
humphrey	male	53
nicholas	male	50
ralph	male	46
josiah	male	45
d	NA	45
cornelius	male	45
michael	male	44
thomas wentworth	male	42
henry st john	male	41
lucius annaeus	male	39
n	NA	37
paul	male	36
patrick	male	36
abel	male	35
jean	female	34
adam	male	34
archibald	male	30
mary	female	29
ferdinando	male	29
w	NA	28
simon	male	27
robert goodloe	male	27
robert devereux	male	27
pierre	male	27
nicolas	male	27
george monck	male	27
louis	male	26
eleanor	female	26
cotton	male	26
t	NA	25
jacob	male	25
hugo	male	25
denzil	male	25
abraham	male	25
marchamont	NA	24
françois	male	24
francis d'	male	24
lewis	male	23
maurice	male	22
joshua	male	22
john fitzgibbon	male	22
jeremiah	male	22
israel	male	22
elizabeth	female	22
titus	male	21
thomas lewis	male	21
luke	male	21
jeremy	male	21
jacques	male	21
silius	NA	20
martin	male	20
helen maria	female	20
tobias george	male	19
paolo	male	19
james butler	male	19
h	NA	19
john hamilton	male	18
jean de	female	18
george savile	male	18
george digby	male	18
charles-françois du périer	NA	18
white	male	17
timothy	male	17
pierre mathurin de	male	17
john thompson	male	17
friedrich	male	17
claude	male	17
archibald campbell	male	17
warren	male	16
theophilus	male	16
sébastien	male	16
guillaume de salluste	male	16
gabriel-honoré de riquetti	NA	16
francesco	male	16
elinor	female	16
william cavendish	male	15
jonas	male	15
johannes	male	15
gabriel	male	15
charles de secondat	male	15
charles alexandre de	male	15
audley	male	15
temple	female	14
michel	male	14
mary white	female	14
margaret	female	14
jean-paul	NA	14
william eden	male	13
william augustus	male	13
vincent	male	13
slingsby	NA	13
philippe de	male	13
nathanael	male	13
murrough o'brien	male	13
jean-gabriel	NA	13
george mackenzie	male	13
edward montagu	male	13
ebenezer	male	13
aaron	male	13
thomas osborne	male	12
robert rich	male	12
payne	male	12
lionel	male	12
jean-baptiste	male	12
henri	male	12
frances	female	12
elisha	female	12
dudley	male	12
soame	NA	11
matthias	male	11
m	NA	11
louis ellies	male	11
gryffith	NA	11
gatien	NA	11
galeazzo	NA	11
ethan	male	11
c	NA	11
william henry	male	10
william cusack	male	10
william cecil	male	10
w h	NA	10
valentine	male	10
rowland	male	10
niccolò	male	10
nathan	male	10
matthew robinson-morris	male	10
mathias	male	10
joel	male	10
h h	NA	10
gregorio	male	10
g	NA	10
conyers	NA	10
catharine	female	10
bulstrode	NA	10
bevill	NA	10
anthony ashley cooper	male	10
ambrose	male	10
zachary	male	9
simon nicolas henri	male	9
sarah churchill	female	9
raoul	male	9
quintus	male	9
pasquin	NA	9
p	NA	9
marmaduke	male	9
john digby	male	9
johann caspar	male	9
james stanley	male	9
james graham	male	9
horace	male	9
herbert	male	9
harbottle	NA	9
giles	male	9
edward russell	male	9
e	NA	9
de	NA	9
charles john ann	male	9
calybute	NA	9
bruno	male	9
browne	NA	9
antoine	male	9
simonds	NA	8
philip morin	male	8
o	NA	8
marcus junianus	male	8
l	NA	8
james thomson	male	8
j z	NA	8
ira	male	8
henry home	male	8
gilbert elliot	male	8
gerard	male	8
george villiers	male	8
fabian	male	8
edmond	male	8
delariviere	NA	8
charles kendal	male	8
caleb	male	8
bartholomew	male	8
antonio de	male	8
anna	female	8
trophime-gérard	NA	7
tristram	male	7
silas	male	7
sarah	female	7
raphael	male	7
polydore	NA	7
pier giovanni	female	7
nathaniel william	male	7
louis de	male	7
john sheffield	male	7
john holroyd	male	7
john dalrymple	male	7
joan	female	7
jean-antoine-nicolas de caritat	NA	7
jean pierre	female	7
james edward	male	7
ignatius	male	7
henry dundas	male	7
guido	male	7
giuseppe	male	7
friedrich hermann	male	7
françois	NA	7
ezekias	male	7
ephraim	male	7
ellis	male	7
elkanah	male	7
eliza fowler	female	7
edward somerset	male	7
duncan	male	7
donald	male	7
bryan	male	7
brian	male	7
balthazar	male	7
arthur annesley	male	7
anne	female	7
alessandro	male	7
william alexander	male	6
wentworth dillon	male	6
vicesimus	NA	6
thomas bradbury	male	6
shute	NA	6
roger palmer	male	6
robert treat	male	6
pelatiah	NA	6
nahum	male	6
marcus tullius	male	6
lancelot	male	6
john huddlestone	male	6
johann jakob	male	6
johann georg	male	6
james douglas	male	6
herman	male	6
guy	male	6
gorges edmond	NA	6
georg friedrich	male	6
geoffrey	male	6
frederick howard	male	6
ezekiel	male	6
eusebius	male	6
elias	male	6
dominique	female	6
daines	NA	6
charles pinot-	male	6
charles francis	male	6
capel	NA	6
arthur ashley	male	6
arrigo caterino	male	6
armand jean du plessis	male	6
archibald johnston	male	6
antonio	male	6
antoine de pas	male	6
andré	male	6
amon	male	6
aeneas	male	6
wheeler	male	5
ulick de burgh	male	5
tommaso	male	5
rice	male	5
rené	male	5
pons augustin	male	5
pierre-daniel	NA	5
pierre étienne auguste	male	5
pierre de	male	5
pemberton	NA	5
obadiah	male	5
noah	male	5
morgan	female	5
mercy otis	female	5
leonard	male	5
lawrence	male	5
judas thaddaeus	male	5
juan de	male	5
jonathan mitchell	male	5
john joachim	male	5
john campbell	male	5
jean-henri	NA	5
jean louis	female	5
james touchet	male	5
isaac de	male	5
humphry	male	5
henry rich	male	5
hamon	male	5
guillaume	male	5
gerrard	male	5
george warter	male	5
george bubb	male	5
foote	NA	5
famiano	NA	5
ezra	male	5
eustace	male	5
ely	male	5
éléazar de	NA	5
eleazar	male	5
devereux	male	5
dennis	male	5
colley	male	5
bernard	male	5
antony	male	5
anthony à	male	5
alexander leslie	male	5
zephaniah	male	4
william wyndham	male	4
william seymour	male	4
vittorio	male	4
théodore de	male	4
thaddeus	male	4
sylvester	male	4
sydenham	NA	4
simeon	male	4
roderic	male	4
richard owen	male	4
prudencio de	male	4
praisegod	NA	4
perez	male	4
percy	male	4
patrick hume	male	4
ninian	male	4
nehemiah	male	4
miles	male	4
meric	male	4
mathew	male	4
marcus	male	4
lucius cary	male	4
louis de rouvroy	male	4
louis claude	male	4
lodowick	NA	4
lazarus	male	4
lazare	male	4
lambert van den	male	4
josias	male	4
job	male	4
jeanne de saint-rémy de valois	female	4
jean-pierre-louis de	NA	4
jean-pierre	NA	4
jean françois	female	4
jean baptiste	female	4
jasper	male	4
jan philipsz	male	4
jan	male	4
james pettit	male	4
jacques-auguste de	NA	4
jacob nicolas	male	4
hiob	male	4
hervey redmond morres	male	4
henry clifford	male	4
henry booth	male	4
henry addington	male	4
henoch	male	4
havilland	female	4
godfrey	male	4
giovanni battista	male	4
giovanni	male	4
george goring	male	4
george germain	male	4
george frederick	male	4
george booth	male	4
gaspar	male	4
garcilaso de la	NA	4
friedrich gottlieb	male	4
françois de	male	4
françois de	NA	4
engelbert	male	4
eliphalet	male	4
dominick	male	4
denis	male	4
darby	female	4
claude carloman de	male	4
charlwood	NA	4
charles james	male	4
charles irénée castel de	male	4
carlo	male	4
carl	male	4
benedikte	female	4
b	NA	4
augustus	male	4
amos	male	4
algernon	male	4
alberto	male	4
zacharie	male	3
yves-joseph	NA	3
willoughby bertie	male	3
willem	male	3
val	male	3
unton	NA	3
thomas richard	male	3
thomas pelham-holles	male	3
thomas o'brien	male	3
thomas brooke	male	3
theodorus	NA	3
theobald wolfe	male	3
tate	male	3
tam	male	3
solomon	male	3
samuel stanhope	male	3
saint	male	3
sackville	NA	3
roderick	male	3
robert-françois-joseph	NA	3
robert r	male	3
robert john	male	3
robert greville	male	3
richard joseph	male	3
reginald	male	3
q	NA	3
pierre-françois-xavier de	NA	3
pierre joseph d'	male	3
philippus van	male	3
philippe	male	3
peregrine bertie	male	3
percival	male	3
pedro	male	3
paul-emilien	NA	3
nicolaus ludwig	male	3
myles	male	3
mostyn john	male	3
moses	male	3
micaiah	male	3
maximilien	male	3
mathieu françois pidanzat de	male	3
mathieu françois pidanzat de	male	3
mark	male	3
maarten harpertsz	male	3
m l e	NA	3
lysimachus	male	3
luigi	male	3
louis armand de lom d'arce	male	3
levi	male	3
landon	male	3
juan bautista	male	3
josephus	male	3
john perceval	male	3
john murray	male	3
john henry	male	3
johann amos	male	3
joachim	male	3
jeffrey	male	3
jean-françois	NA	3
jean-alphonse	NA	3
jean françois paul de gondi de	female	3
jane	female	3
james scott	male	3
jacques bénigne	male	3
jacinto	male	3
jabez	male	3
iacopo	NA	3
horatio	male	3
hezekiah	male	3
hermon	male	3
henry sidney	male	3
henry neville	male	3
henry hyde	male	3
henry george	male	3
henry carey	male	3
hardress	NA	3
hans	male	3
gregory	male	3
gordon	male	3
godard	male	3
giovanni francesco	male	3
gervase	male	3
georg ludwig	male	3
gaultier de coste	NA	3
françois antoine	male	3
francisco de	male	3
francis taaffe	male	3
francis rawdon-hastings	male	3
evrard de	male	3
everard	male	3
evan	male	3
emmanuel-louis-henri-alexandre de launay	NA	3
edward cecil	male	3
edmund john	male	3
dorothy	female	3
diego de	male	3
desiderius	NA	3
david stewart erskine	male	3
cuthbert	male	3
cristof hermann	NA	3
consort of charles i king of england	NA	3
colin lindsay	male	3
clara	female	3
christophorus	male	3
christian friedrich	male	3
charles henry	male	3
charles alfred	male	3
cadwallader	NA	3
blaise	male	3
bernard le bovier de	male	3
benjamin young	male	3
benedict	male	3
bartholomaeus	NA	3
barnabas	male	3
auguste	male	3
arthur capel	male	3
aphra	female	3
antoine-yves	NA	3
antoine marie	male	3
ange	female	3
andrewes	NA	3
andreas	male	3
andrea	female	3
amyas	male	3
allan	male	3
alice	female	3
alfonso de	male	3
alexandre	male	3
abiel	male	3
zacheus	male	2
william petty	male	2
wendy	female	2
w r	NA	2
w m	NA	2
vincent-claude	NA	2
verity	female	2
uvedale	NA	2
trophime-gérard	NA	2
torbern	NA	2
tom	male	2
tobias	male	2
thomas livingston	male	2
thomas ledlie	male	2
thomas howard	male	2
thomas grey	male	2
sylvester douglas	male	2
susanna	female	2
stevenson	male	2
stanley	male	2
spencer compton	male	2
smyth	NA	2
shon ap	male	2
seth	male	2
samuel waller	male	2
salvatore	male	2
rudolf	male	2
roger boyle	male	2
robert stewart	male	2
robert sidney	male	2
robert kerr	male	2
robert hanson	male	2
robert dudley	male	2
robert devereaux	male	2
robert cecil	male	2
richard talbot	male	2
richard graham	male	2
richard brinsley	male	2
richard boyle	male	2
randal macdonnell	male	2
r v	NA	2
r plumer	NA	2
pietro	male	2
pierre jean	male	2
pierre françois	male	2
philippe de clérembault	male	2
philipp	male	2
philip john	male	2
philip dormer stanhope	male	2
philip dormer	male	2
philémon de	NA	2
philemon	male	2
phelim	male	2
peter gally de	male	2
patrick ruthven	male	2
owen roe	male	2
onslow	NA	2
ogier ghislain de	NA	2
nicholas preston	male	2
newcome	NA	2
nestore	male	2
montague bertie	male	2
michel-rené	NA	2
matthieu de	male	2
martha arundel	female	2
marquard	NA	2
marius	male	2
marguerite-jeanne	NA	2
marco antonio	male	2
manuel de	male	2
manasseh	male	2
luke plunkett	male	2
ludwig friedrich	male	2
louis-pierre	NA	2
louis-marie	NA	2
louis verjus	male	2
louis françois armand du plessis	male	2
lorenz	male	2
lewes	male	2
lemuel	male	2
lawrence parsons	male	2
lachlan	male	2
konrad engelbert	male	2
kenelm	male	2
katherine	female	2
karl josef von	male	2
judah	male	2
joseph c	male	2
john talbot	male	2
john sylvester john	male	2
john stewart	male	2
john robartes	male	2
john paul	male	2
john mason	male	2
john joshua proby	male	2
john jervis white	male	2
john horne	male	2
john gordon	male	2
john gay	male	2
john drummond	male	2
john coakley	male	2
john c	male	2
john bourke	male	2
johann stephan	male	2
johann joachim von	male	2
johann heinrich	male	2
johann friedrich	male	2
johann	male	2
joachim heinrich	male	2
jo	female	2
jerónymo	NA	2
jeffery	male	2
jedidiah	male	2
jeanne bécu	female	2
jean-nicolas de	NA	2
jean-bernard-louis desjean	NA	2
jean-bernard-louis	NA	2
jean-baptiste-louis	NA	2
jean-armand	NA	2
jean-antoine de mesmes	NA	2
jean-andré	NA	2
jean sylvain	female	2
jean jacques	female	2
jános	NA	2
jan janszoon	male	2
jan janszn	male	2
james maitland	male	2
james erskine	male	2
james digges	male	2
jacques bénigne	male	2
jacques auguste de	male	2
jacques antoine hippolyte	male	2
j t	NA	2
j s	NA	2
ignazy	NA	2
honoré	male	2
hermann	male	2
henry scott	male	2
henry grey	male	2
heneage finch	NA	2
hector	male	2
hannah	female	2
gustavus	male	2
guillaume-alexandre de	NA	2
guidobald	NA	2
guichard	NA	2
gervase parker	male	2
georges-henri-victor	NA	2
george marie	male	2
george granville	male	2
george gordon	male	2
gédéon	NA	2
gasparo	male	2
frederick	male	2
frederic	male	2
françois-claude-amour	NA	2
françois pierre	male	2
francisco	male	2
francis grant	male	2
filliberto sallier de	NA	2
félix de	male	2
fayrer	NA	2
f m	NA	2
f henry	NA	2
eyles	NA	2
étienne	male	2
etienne	male	2
enrico	male	2
enos	male	2
enoch	male	2
ellis cornelia	male	2
elijah	male	2
edward seymour	male	2
edmond charles	male	2
ed de	male	2
dudley carleton	male	2
dorcas	female	2
deodat	NA	2
david erskine	male	2
count palatine	male	2
costanzo	male	2
cooper	male	2
constantine	male	2
connor maguire	male	2
claude joseph de	male	2
christoph friedrich	male	2
christian	male	2
charlotte turner	female	2
charles montagu	male	2
charles françois du périer	male	2
charles de	male	2
charles coote	male	2
catherine sedley	female	2
carlos martínez de yrujo y tacón	male	2
caesar	male	2
bourchier	NA	2
bonaventura	male	2
bernardin de	NA	2
benoı̂t de	NA	2
benjamin andrewes	male	2
