ESTC	geonameid	name	asciiname	latitude	longitude	country.code	admin1	admin2	admin3	admin4	population	timezone
Abbeville	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aberdeen	2657832	Aberdeen	Aberdeen	57.14369	-2.09814	GB	SCT	T5			183790	Europe/London
Abingdon	2657780	Abingdon	Abingdon	51.67109	-1.28278	GB	ENG	K2	38UE		37192	Europe/London
Albany N.Y	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Aldermanbury	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Alexandria Va	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Alnwick	2657438	Alnwick	Alnwick	55.41318	-1.70563	GB	ENG	J6	00EM008		7940	Europe/London
Altmore	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Altona	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
America	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Amherst N.H	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Ampthill	2657337	Ampthill	Ampthill	52.02694	-0.49567	GB	ENG	Z6	00KC001		6918	Europe/London
Amsterdam	2759794	Amsterdam	Amsterdam	52.37403	4.88969	NL	07	0363			741636	Europe/Amsterdam
Andover Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Annapolis Md	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Antwerp	5145848	Antwerp	Antwerp	41.18144	-84.74051	US	OH	125			1736	America/New_York
Augusta Ga	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Augusta Me	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Ayr	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Baltimore Md	4347778	Baltimore	Baltimore	39.29038	-76.61219	US	MD	510			620961	America/New_York
Banbury	2656406	Banbury	Banbury	52.0632	-1.34222	GB	ENG	K2	38UB		46075	Europe/London
Basel	2661604	Basel	Basel	47.55839	7.57327	CH	BS	1200	2701		164488	Europe/Zurich
Bath	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Belfast	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Bennington Vt	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Berlin	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Bern	2661552	Bern	Bern	46.94809	7.44744	CH	BE	246	351		121631	Europe/Zurich
Beverley	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Birmingham	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Birstall	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Bishopstone	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Blackburn	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Bolton	2655237	Bolton	Bolton	53.58333	-2.43333	GB	ENG	B1			141331	Europe/London
Bombay	1275339	Mumbai	Mumbai	19.07283	72.88261	IN	16	518			12691836	Asia/Kolkata
Boston	2655138	Boston	Boston	52.97633	-0.02664	GB	ENG	H7	32UB		35859	Europe/London
Boston Ma	4183849	Boston	Boston	30.79186	-83.78989	US	GA	275			1315	America/New_York
Bottisham	2655123	Bottisham	Bottisham	52.2228	0.25878	GB	ENG	C3	2650488		2027	Europe/London
Bouillon	2801283	Bouillon	Bouillon	49.79324	5.06703	BE	WAL	WLX	84	84010	5347	Europe/Brussels
Boulogne	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Brattleborough Vt	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Brentford	2654787	Brentford	Brentford	51.48619	-0.3083	GB	ENG	GLA	D9		10750	Europe/London
Bridgetown Barbados	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Bridgnorth	2654731	Bridgnorth	Bridgnorth	52.53661	-2.42033	GB	ENG	L6	00GG032		12156	Europe/London
Bristol	2654675	Bristol	Bristol	51.45523	-2.59665	GB	ENG	B7			430713	Europe/London
Brookfield Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Brussels	2800866	Brussels	Brussels	50.85045	4.34878	BE	BRU	BRU	21	21004	1019022	Europe/Brussels
Buckden	2654419	Buckden	Buckden	52.29415	-0.24912	GB	ENG	C3	12UE		2438	Europe/London
Bungay	2654327	Bungay	Bungay	52.45434	1.43818	GB	ENG	N5	42UH		5004	Europe/London
Burlington N.J	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Burlington Vt	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Burnley	2654264	Burnley	Burnley	53.8	-2.23333	GB	ENG	H2	30UD		73480	Europe/London
Bury	2654187	Bury	Bury	53.6	-2.3	GB	ENG	C1			61044	Europe/London
Caen	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Calcutta	5148883	Calcutta	Calcutta	40.6734	-80.57646	US	OH	029			3742	America/New_York
Cambridge	2653941	Cambridge	Cambridge	52.2	0.11667	GB	ENG	C3	12UB		128488	Europe/London
Cambridge Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Campbeltown	2653915	Campbeltown	Campbeltown	55.42583	-5.60764	GB	SCT	T8			4939	Europe/London
Canterbury	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cap Haitien	3728474	Okap	Okap	19.75938	-72.19815	HT	09				134815	America/Port-au-Prince
Carlisle	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Carlisle Pa	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Carlow	2965768	Carlow	Carlow	52.84083	-6.92611	IE	L	01			20055	Europe/Dublin
Carmarthen	2653755	Carmarthen	Carmarthen	51.85552	-4.30535	GB	WLS	X7	00NU006		15244	Europe/London
Cashel	2965664	Cashel	Cashel	52.51583	-7.88556	IE	M	26			2798	Europe/Dublin
Chambersburg Pa	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Charleston S.C	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Charlestown Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Charlottesville Va	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chatham	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chelmsford	2653266	Chelmsford	Chelmsford	51.73575	0.46958	GB	ENG	E4	22UF		102671	Europe/London
Chelmsford Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chesire Ct	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chester	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chesterfield	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cincinnati Oh	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cirencester	2652995	Cirencester	Cirencester	51.71927	-1.97145	GB	ENG	E6	23UC		16214	Europe/London
Clonmel	2965353	Cluain Meala	Cluain Meala	52.355	-7.70389	IE	M	26			17394	Europe/Dublin
Colchester	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Cologne	5021807	Cologne	Cologne	50.93333	6.95	US	MN	019			1519	America/Chicago
Columbia S.C	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Concord Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Concord N.H	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Copenhagen	3076084	Grygov	Grygov	55.67594	12.56553	EE	18	0605			1072	Europe/Tallinn
Cork	2965140	Cork	Cork	51.89797	-8.47061	IE	M	04			190384	Europe/Dublin
Coventry	5221637	Coventry	Coventry	52.40656	-1.51217	US	RI	003			35525	America/New_York
Danbury Ct	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Danvers Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Darlington	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Daventry	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dedham Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Delft	2757345	Delft	Delft	52.00667	4.35556	NL	11	0503			95060	Europe/Amsterdam
Deptford	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Derby	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Devizes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Doncaster	2168607	Doncaster	Doncaster	53.52285	-1.13116	AU	07	24210			18359	Australia/Melbourne
Dort	2756669	Dordrecht	Dordrecht	51.81	4.67361	NL	11	0505			119260	Europe/Amsterdam
Douai	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dover	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Downpatrick	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dresden	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Drogheda	2964661	Drogheda	Drogheda	53.71889	-6.34778	IE	L	19			33441	Europe/Dublin
Dublin	2964574	Dublin	Dublin	53.33306	-6.24889	IE	L	33			1024027	Europe/Dublin
Dumfries	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dumfries Va	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Dunbar	4557629	Dunbar	Dunbar	56.00062	-2.51418	US	PA	051			1042	America/New_York
Dundee	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Durham	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
East Molesey	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Easton Md	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Edenton N.C	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Edinburgh	2646032	Irvine	Irvine	55.953	-3.208	GB	ENG	E4	22UG		109414	Europe/London
Egham	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Elizabethtown Md	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Emden	3076084	Grygov	Grygov	53.3675	7.2078	EE	18	0605			1072	Europe/Tallinn
Ennis	2964405	Ennis	Ennis	52.84361	-8.98639	IE	M	03			24427	Europe/Dublin
Ephrata Pa	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Eton	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Europe	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Evesham	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Exeter	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Falkirk	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Florence	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Frankfurt	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Frederick Md	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Fredericton	5957776	Fredericton	Fredericton	45.94541	-66.66558	CA	04				52337	America/Moncton
Fredicksburg Va	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Fryeburg Me	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Gainsborough	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Galway	2964180	Gaillimh	Gaillimh	53.27194	-9.04889	IE	C	10			70686	Europe/Dublin
Gateshead	10103929	Gateshead	Gateshead	-32.98208	151.69188	AU	02	14650			3574	Australia/Sydney
Gaunt	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Gdansk	3099434	Gdańsk	Gdansk	54.35205	18.64637	PL	82	2261	226101		461865	Europe/Warsaw
Geneva	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Germantown Pa	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Ghent	2797656	Gent	Gent	51.05	3.71667	BE	VLG	VOV	44	44021	231493	Europe/Brussels
Glasgow	2646032	Irvine	Irvine	55.86515	-4.25763	GB	ENG	E4	22UG		109414	Europe/London
Glocester	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Glocester Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Gloucester	2165159	Gloucester	Gloucester	51.86568	-2.2431	AU	02	13050			3103	Australia/Sydney
Goa	1712808	Goa	Goa	13.6978	123.4892	PH	05	16	1712809		20936	Asia/Manila
Gothenburg	5695743	Gothenburg	Gothenburg	57.70716	11.96679	US	NE	047			3574	America/Chicago
Gouda	2755420	Gouda	Gouda	52.01667	4.70833	NL	11	0513			71952	Europe/Amsterdam
Grantham	5086792	Grantham	Grantham	43.48952	-72.13759	US	NH	019			2308	America/New_York
Gravesend	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Greenfield Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Greenock	5192000	Greenock	Greenock	55.94838	-4.76121	US	PA	003			2195	America/New_York
Grenada	4428539	Grenada	Grenada	33.769	-89.80842	US	MS	043			13092	America/Chicago
Guernesey	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Haarlem	2755003	Haarlem	Haarlem	52.38084	4.63683	NL	07	0392			147590	Europe/Amsterdam
Hagerstown Md	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Halifax	6324729	Halifax	Halifax	44.64533	-63.57239	CA	07				359111	America/Halifax
Halifax N.S	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Halle	2796696	Halle	Halle	50.73385	4.23454	BE	VLG	VBR	23	23027	34479	Europe/Brussels
Hamburg	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Hanover	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Harlow	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Harrisburgh Pa	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Hartford Ct	4700168	Irving	Irving	42.07732	-71.62951	US	MA	027			12614	America/New_York
Haverhill Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Heidelberg	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Hereford	5523074	Hereford	Hereford	34.81521	-102.39932	US	TX	117			15370	America/Chicago
Hertford	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Hillsborough N.C	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Horncastle	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Houghton Park	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Howden	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Hull	2645425	Hull	Hull	53.7446	-0.33525	GB	ENG	G6			302296	Europe/London
Inverlochie	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Ipswich	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kelso	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kendal	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kilkenny	2963398	Kilkenny	Kilkenny	52.65417	-7.25222	IE	L	13			21589	Europe/Dublin
Kilmarnock	2645605	Kilmarnock	Kilmarnock	55.61171	-4.49581	GB	SCT	U4			42904	Europe/London
King's Lynn	2645456	King's Lynn	King's Lynn	52.75172	0.39516	GB	ENG	I9	33UE		34564	Europe/London
Kingston	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kingston Jamaica	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kingston N.Y	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kirkcudbright	2645287	Kirkcudbright	Kirkcudbright	54.8383	-4.04908	GB	SCT	U2			3367	Europe/London
Knaresborough	2645163	Knaresborough	Knaresborough	54.0091	-1.46851	GB	ENG	J7	36UD		14740	Europe/London
Knoxville Tn	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
