ESTC	geonameid	name	asciiname	latitude	longitude	country.code	admin1	admin2	admin3	admin4	population	timezone
Koningsberg	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
La Rochelle	3006787	La Rochelle	La Rochelle	46.16667	-1.15	FR	B7	17	173	17300	76810	Europe/Paris
Lancaster Pa	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Lausanne	2659994	Lausanne	Lausanne	46.516	6.63282	CH	VD	2225	5586		116751	Europe/Zurich
Leeds	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Leeuwarden	2751792	Leeuwarden	Leeuwarden	53.20139	5.80859	NL	02	0080			91424	Europe/Amsterdam
Leicester	2644668	Leicester	Leicester	52.6386	-1.13169	GB	ENG	H4	31UC		339239	Europe/London
Leiden	2751773	Leiden	Leiden	52.15833	4.49306	NL	11	0546			119713	Europe/Amsterdam
Leipzig	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Leominster Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Lewes	2644559	Lewes	Lewes	50.8742	0.00772	GB	ENG	E2	21UF		16479	Europe/London
Lexington Ky	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Liege	2792413	Liège	Liege	50.63373	5.56749	BE	WAL	WLG	62	62063	182597	Europe/Brussels
Lille	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Limerick	4969529	Limerick	Limerick	52.66472	-8.62306	US	ME	031			2329	America/New_York
Lincoln	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Litchfield Ct	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Liverpool	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
London	2643743	London	London	51.50853	-0.12574	GB	ENG	GLA			7556900	Europe/London
Londonderry	5088905	Londonderry	Londonderry	54.9981	-7.30934	US	NH	015			11037	America/New_York
Louvain	2792482	Leuven	Leuven	50.87959	4.70093	BE	VLG	VBR	24	24062	92892	Europe/Brussels
Ludlow	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Lyon	2996944	Lyon	Lyon	45.74846	4.84671	FR	B9	69	691	69123	472317	Europe/Paris
Macclesfield	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Madras India	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Maidstone	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Manchester	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Margate	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Marlborough	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Martinsburg Va	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Mechelen	2791537	Mechelen	Mechelen	51.02574	4.47762	BE	VLG	VAN	12	12025	77530	Europe/Brussels
Medford Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Middelburg	2750896	Middelburg	Middelburg	51.5	3.61389	NL	10	0687			46485	Europe/Amsterdam
Minorca	4333548	Minorca	Minorca	31.57933	-91.48179	US	LA	029			2317	America/Chicago
Monmouth	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Montreal	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Montrose	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Nassau	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
New Bedford Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
New Bedford Ms	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
New Bern N.C	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
New Haven Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
New London Ct	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
New Orleans La	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
New York N.Y	5128581	New York City	New York City	40.71427	-74.00597	US	NY				8175133	America/New_York
Newark	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Newark N.J	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Newbury Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Newbury Vt	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Newburyport Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Newcastle	6695976	Newcastle	Newcastle	54.21804	-5.88979	GB	NIR	R9			7444	Europe/London
Newfield Ct	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Newport Isle of Wight	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Newry	2641581	Newry	Newry	54.17841	-6.33739	GB	NIR	S9			27757	Europe/London
Niagara	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Norfolk Va	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
North Shields	2641267	North Shields	North Shields	55.01646	-1.44925	GB	ENG	J5			39747	Europe/London
Northallerton	2641435	Northallerton	Northallerton	54.33901	-1.43243	GB	ENG	J7	36UC		16480	Europe/London
Northampton	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Northampton Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Norwich	2641181	Norwich	Norwich	52.62783	1.29834	GB	ENG	I9	33UG		177636	Europe/London
Norwich Ct	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Nottingham	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Oxford	5130319	Oxford	Oxford	51.75222	-1.25596	US	NY	017			1450	America/New_York
Paisley	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Paris	2988507	Paris	Paris	48.85341	2.3488	FR	A8	75	751	75056	2138551	Europe/Paris
Paris Ky	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Pembroke Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Penrith	2153471	Penrith	Penrith	-33.75	150.7	AU	02	16350			11813	Australia/Sydney
Perth	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Peterborough	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Petersburg Va	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Philadelphia Pa	4560349	Philadelphia	Philadelphia	39.95233	-75.16379	US	PA	101			1526006	America/New_York
Plymouth	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Poole	2640101	Poole	Poole	50.71429	-1.98458	GB	ENG	K5			150092	Europe/London
Portland Me	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Portsmouth	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Portsmouth N.H	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Preston	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Providence R.I	NA	NA	NA	41.8384163	-71.4256989	NA	NA	NA	NA	NA	NA	NA
Quebec	6325494	Québec	Quebec	46.81228	-71.21454	CA	10				528595	America/Toronto
Reading	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Reading Pa	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Regensburg	3076084	Grygov	Grygov	58.34194	26.31472	EE	18	0605			1072	Europe/Tallinn
Reims	2984114	Reims	Reims	49.25	4.03333	FR	A4	51	513	51454	196565	Europe/Paris
Richmond	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Richmond Va	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Rochdale	2639272	Rochdale	Rochdale	53.61766	-2.1552	GB	ENG	L2	30UM		97550	Europe/London
Rochester	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Rodborough	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Rome	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Romsey	2639189	Romsey	Romsey	50.98906	-1.49989	GB	ENG	F2	24UN		17773	Europe/London
Roscrea	2961730	Roscrea	Roscrea	52.95111	-7.80167	IE	M	26			5403	Europe/Dublin
Roseau Dominica	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Rotterdam	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Rouen	2982652	Rouen	Rouen	49.44313	1.09932	FR	A7	76	763	76540	112787	Europe/Paris
Rutland Vt	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Saarbrucken	3076084	Grygov	Grygov	58.34194	26.31472	EE	18	0605			1072	Europe/Tallinn
Salamanca	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Salem Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Salisbury	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Salisbury Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Salisbury N.C	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Savannah Ga	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sheffield	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Shelburne Nova Scotia	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Sherborne	2636713	Stratford-upon-Avon	Stratford-upon-Avon	51.06931	-1.79569	GB	ENG	P8	00HY261		45600	Europe/London
Shiffnal	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Shrewsbury	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Siena	3166548	Siena	Siena	43.31822	11.33064	IT	16	SI	052032		42867	Europe/Rome
Sligo	2961423	Sligo	Sligo	54.26969	-8.46943	IE	C	25			20228	Europe/Dublin
South Shields	2636713	Stratford-upon-Avon	Stratford-upon-Avon	51.06931	-1.79569	GB	ENG	P8	00HY261		45600	Europe/London
Southampton	5139030	Southampton	Southampton	50.90395	-1.40428	US	NY	103			3109	America/New_York
Spanish Town Jamaica	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Springfield Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
St. Albans	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
St. Andrews	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
St. Augustine Fl	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
St. Eustatius	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
St. Helier	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
St. John New Brunswick	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
St. Omer	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
St. Pierre Martinique	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stafford	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stamford	5139428	Stamford	Stamford	52.65	-0.48333	US	NY	025			1119	America/New_York
Staunton Va	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stirling	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stockbridge Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Stockton	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Strabane	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Strasbourg	2973783	Strasbourg	Strasbourg	48.58392	7.74553	FR	C1	67	678	67482	274845	Europe/Paris
Sudbury	2636564	Sudbury	Sudbury	52.0389	0.73117	GB	ENG	N5	42UB		12080	Europe/London
Sunderland	2636531	Sunderland	Sunderland	54.90465	-1.38222	GB	ENG	N6			177965	Europe/London
Taunton	2636177	Taunton	Taunton	51.01494	-3.10293	GB	ENG	M3	40UE		60433	Europe/London
Tewkesbury	2636071	Tewkesbury	Tewkesbury	51.99244	-2.1601	GB	ENG	E6	23UG		10200	Europe/London
The Hague	2747373	The Hague	The Hague	52.07667	4.29861	NL	11	0518			474292	Europe/Amsterdam
Trefeca	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Trenton	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Trevoux	2971722	Trévoux	Trevoux	45.94111	4.76727	FR	B9	01	012	01427	6957	Europe/Paris
Tunbridge Wells	2639022	Royal Tunbridge Wells	Royal Tunbridge Wells	51.13321	0.26256	GB	ENG	G5	29UQ		61075	Europe/London
Twickenham	2635308	Twickenham	Twickenham	51.44489	-0.3377	GB	ENG	GLA	L1		0	Europe/London
United States	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Utrecht	2745912	Utrecht	Utrecht	52.09083	5.12222	NL	09	0344			290529	Europe/Amsterdam
Venice	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Verdun	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Vergennes Vt	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Vevey	2658145	Vevey	Vevey	46.46299	6.84345	CH	VD	2230	5890		15812	Europe/Zurich
Vienna	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Walpole N.H	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Walsall	2634308	Weston-super-Mare	Weston-super-Mare	51.5489	-0.48211	GB	ENG	GLA	F9		0	Europe/London
Waltham	4954380	Waltham	Waltham	42.37649	-71.23561	US	MA	017			60632	America/New_York
Warrington	4177465	Warrington	Warrington	53.39254	-2.58024	US	FL	033			14531	America/Chicago
Warwick	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Washington Pa	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Waterford	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Watertown Ma	4954611	Watertown	Watertown	42.37093	-71.18283	US	MA	017			31915	America/New_York
Wesel	3076084	Grygov	Grygov	58.34194	26.31472	EE	18	0605			1072	Europe/Tallinn
West Springfield Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Westminster Vt	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Wexford	2960964	Loch Garman	Loch Garman	52.33417	-6.4575	IE	L	30			19913	Europe/Dublin
Weymouth	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Whitehaven	2634096	Whitehaven	Whitehaven	54.54897	-3.58412	GB	ENG	C9	16UE		24803	Europe/London
Wigan	2633948	Wigan	Wigan	53.53333	-2.61667	GB	ENG	P7			80788	Europe/London
Williamsburg Va	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Wilmington De	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Wilmington N.C	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Winchester	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Winchester Va	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Windham Ct	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Windsor	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Windsor Vt	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Winterthur	2657970	Winterthur	Winterthur	47.50564	8.72413	CH	ZH	110	230		91908	Europe/Zurich
Winton	5410144	Winton	Winton	54.4833	-2.3333	US	CA	047			10613	America/Los_Angeles
Wisbech	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Wokingham	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Wolverhampton	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Woodbridge N.J	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Worcester	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Worcester Ma	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Wrexham	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Yarmouth	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
Yeovil	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
York	2642189	Morley	Morley	53.74013	-1.59877	GB	ENG	H3	00DA030		57385	Europe/London
York Pa	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
