adams, john (1735-1826);
adams, john (1750-1814);
alexander, william (1685-1704);
alexander, william (1726-1783);alexander, william (NA-1783)
allen, john (???NA-NA);allen, john (NA-NA)
allen, john (active 1741-1774);allen, john (1741-1774)
allen, john (1763-1812);
anderson, adam (1692-1765);anderson, adam (1692-1715)
anderson, james (1739-1808);
anderson, james (1680-1739);
anderson, james (1662-1728);
anderson, james (???1589-NA);anderson, james (1589-NA)
armstrong, john (1771-1797);armstrong, john (1771-1758)
bagshaw, edward (1629-1671);bagshaw, edward (1629-1662)
barker, john (active during 1600-1699);barker, john (1600-1699)
barker, john (???NA, NA);barker, john (NA, NA)
barker, john (1708-1748);
bingley, william (1738-1799);
bingley, william (1651-1715);
birch, thomas (1705-1766);birch, thomas (1755-1766)
black, william (1749-1829);black, william (1749-1745)
brown, andrew (active 1679-1706);brown, andrew (1679-1706)
brown, andrew (1763-1834);
brown, andrew (1744-1797);
browne, john (1580-1659);
browne, john (NA-NA);
browne, john (1642-1700);
browne, thomas (NA-NA);
browne, thomas (1604-1673);
browne, thomas (1605-1682);
browne, thomas (1654-1741);
brown, john (1610-1679);
brown, john (NA, NA);
brown, john (1735-1788);
brown, john (1722-1787);
brown, john (1715-1766);
brown, thomas (1663-1704);
brown, thomas (???1740-1704);brown, thomas (1740-1704)
burnet, gilbert (1643-1715);
burnet, gilbert (1690-1726);
burnet, thomas (1694-1753);
burnet, thomas (1635-1715);
burney, charles (1726-1814);
burney, charles (1757-1817);
camm, john (1604-1656);
camm, john (1718-1778);
campbell, john (1708-1775);campbell, john (NA-1775)
campbell, john (???1733-1775);campbell, john (1733-1775)
chaloner, thomas (1595-1661);
chaloner, thomas (1521-1565);
church, benjamin (1734-1778);
church, benjamin (1639-1718);
clarke, john (1755-1798);
clarke, john (1609-1676);
clarke, john (1596-1658);
clarke, john (???1791-NA);clarke, john (1791-NA)
clarke, samuel (1599-1682);
clarke, samuel (1675-1729);
clarke, samuel (1721-NA);
clarke, william (1709-1760);
clarke, william (1696-1771);
cole, william (1616-1698);cole, william (1616-1653)
comber, thomas (???1645-1778);comber, thomas (1645-1778)
comber, thomas (1645-1699);
cooke, edward (1755-1820);
cooke, edward (NA-NA);
cooke, edward (1622-1684);cooke, edward (NA-1684)
cooke, edward (active 1658-1670);
cotton, john (1584-1652);
cotton, john (1640-1699);
cotton, john (1712-1789);
cox, richard (1702-1766);
cox, richard (1650-1733);
crouch, nathaniel (1632-1725);crouch, nathaniel (1632-1752)
crowe, william (1745-1829);
crowe, william (1691-1743);crowe, william (NA-1743)
daniel, samuel (1562-1619);
daniel, samuel (active during 1600-1699);daniel, samuel (1600-1699)
davies, john (1625-1693);
davies, john (1569-1626);
day, thomas (1748-1789);
day, thomas (active 1583-1583);day, thomas (1583-1789)
dickinson, jonathan (1663-1722);
dickinson, jonathan (1688-1747);
disney, john (1677-1730);
disney, john (1746-1816);
downes, john (1609-1666);downes, john (1666-NA)
downes, john (1691-1760);
downes, john (1661-1719);
du moulin, lewis (1606-1680);du moulin, lewis (1606-1674)
duncan, alexander (1708-1795);duncan, alexander (1708-1816)
edwards, thomas (1599-1647);
edwards, thomas (active 1693-1699);edwards, thomas (1693-1699)
edwards, thomas (1699-1757);
edwards, thomas (1729-1785);
edwards, thomas (1776-1810);
elder, john (active 1542-1565);"elder, john (1542-1565); elder, john (1555-1779)"
elder, john (1692-1779);
eliot, john (1592-1632);
eliot, john (1604-1690);
ellis, john (1689-1768);
ellis, john (1606-1681);
ellis, john (1710-1776);
essex, robert devereux (1591-1646);
essex, robert devereux (1566-1601);
evelyn, john (1620-1706);
evelyn, john (1655-1699);
fitch, john (active 1698-1698);"fitch, john (1698-NA); fitch, john (1698-1798)"
fitch, john (1743-1798);
fleetwood, william (1656-1723);
fleetwood, william (1535-1594);
fleming, robert (1630-1694);
fleming, robert (1660-1716);
forbes, duncan (1644-1704);
forbes, duncan (1685-1747);
fox, george (1624-1691);fox, george (1624-1661)
fox, william (active 1791-1813);fox, william (1791-1813)
fox, william (1736-1826);
fox, william (???NA-NA);fox, william (NA-NA)
franklin, william (active during 1600-1699);franklin, william (1600-1699)
franklin, william (1731-1813);
gage, thomas (1603-1656);
gage, thomas (1721-1787);
gardiner, james (???1637-1723);gardiner, james (1637-1723)
gardiner, james (???1637-NA);gardiner, james (1637-NA)
gardiner, james (1637-1705);
gilbert, thomas (1720-1798);
gilbert, thomas (1613-1694);
goodwin, thomas (1587-1642);
goodwin, thomas (1650-1716);
goodwin, thomas (1600-1680);
gordon, alexander (1692-1754);
gordon, alexander (1669-1752);
gordon, john (1544-1619);
gordon, john (1715-1775);
gordon, john (???NA-NA);gordon, john (NA-NA)
gordon, john (1717-1790);
gordon, william (1728-1807);
gordon, william (active during 1700-1799);gordon, william (1700-1799)
gray, robert (active during 1500-1699);gray, robert (1500-1699)
gray, robert (1762-1834);
greene, robert (1558-1592);
greene, robert (1678-1730);
hale, john (1762-1796);hale, john (1762-1806)
hales, edward (1576-1654);
hales, edward (1670-1690);
hamilton, charles (1738-1800);
hamilton, charles (1753-1792);
harrington, james (1664-1693);
harrington, james (1611-1677);
harris, john (1667-1719);
harris, john (???NA-NA);harris, john (NA-NA)
harris, john (active 1647-1647);harris, john (1647-NA)
harris, john (???1690-NA);harris, john (1690-NA)
harris, john (???1670-NA);harris, john (1670-NA)
harris, john (1680-1738);
harrison, john (NA-1698);harrison, john (1610-1698)
harrison, john (1610-NA);
harrison, john (active 1610-1638);harrison, john (1610-1638)
harris, walter (active during 1600-1799);harris, walter (1600-1799)
harris, walter (1686-1761);
hartley, david (1731-1813);
hartley, david (1705-1757);
holland, john (1603-1701);holland, john (1603-1722)
hollingsworth, richard (1639-1701);hollingworth, richard (1639-1701)
hollingworth, richard (1607-1656);
horton, thomas (???NA-1649);horton, thomas (NA-1649)
horton, thomas (???NA-1673);horton, thomas (NA-1673)
hume, david (1711-1776);
hume, david (1560-1630);
humphreys, david (1752-1818);
humphreys, david (1689-1740);
hunter, william (active during 1700-1899);hunter, william (1700-1899)
hunter, william (1755-1812);
hutchinson, william (active 1676-1679);hutchinson, william (1676-1679)
hutchinson, william (1732-1814);
jackson, john (???1742-NA);jackson, john (1742-NA)
jackson, john (active 1651-1657);jackson, john (1651-1657)
jackson, john (1686-1763);
jackson, john (active 1795-1810);jackson, john (1795-1810)
jackson, william (1730-1803);
jackson, william (1737-1795);
jenkins, joseph (active 1702-1736);jenkins, joseph (1702-1736)
jenkins, joseph (1743-1819);
johnson, richard (1734-1793);"johnson, r (1734-1793); johnson, r (1772-1793)"
johnson, richard (active during 1600-1699);johnson, richard (1600-1699)
johnson, richard (1573-1659);
johnson, robert (active during 1600-1699);johnson, robert (1600-1699)
johnson, robert (active 1586-1626);johnson, robert (1586-1626)
johnson, samuel (1649-1703);
johnson, samuel (1709-1784);
johnson, samuel (1696-1772);
johnson, william (1760-1845);
johnson, william (active during 1600-1699);johnson, william (1600-1699)
johnson, william (1715-1774);
johnston, james (1655-1737);
johnston, james (1643-1737);
jones, david (active 1676-1720);jones, david (1676-1720)
jones, david (1736-1820);
jones, edward (1752-1824);
jones, edward (active 1771-1831);jones, edward (1771-1831)
jones, john (active during 1786-1827);jones, john (1786-1827)
jones, john (1700-1770);
jones, john (1645-1709);
jones, william (1726-1800);
jones, william (1631-1682);
jones, william (???NA-NA);jones, william (NA-NA)
jones, william (1746-1794);
ker, john (1673-1726);
ker, john (NA-1741);ker, john (1673-1741)
king, william (1685-1763);
king, william (1650-1729);
king, william (1663-1712);
knox, john (1505-1572);knox, john (1514-1572)
knox, john (1720-1790);
knox, john (active 1778-1778);knox, john (NA-1778)
leland, john (1691-1766);
leland, john (1754-1841);
lewis, john (1675-1747);lewis, john (NA-1747)
lewis, john (1702-NA);lewis, john (1702-1747)
lilly, william (1602-1681);lilly, william (1602-1675)
lindsay, david (1490-1555);
lindsay, david (1575-1641);lindsay, david (1490-1641)
lockhart, george (1681-1732);lockhart, george (1683-1732)
marsh, henry (active 1663-1664);marsh, henry (1663-1664)
marsh, henry (???1720-1664);marsh, henry (1720-1664)
marsh, john (active during 1600-1699);marsh, john (1600-1699)
marsh, john (1742-1821);
mason, robert (active during 1600-1699);mason, robert (1600-1699)
mason, robert (active 1789-1789);"mason, robert (1789-NA); mason, robert (1789-1699)"
mason, william (active 1672-1709);mason, william (1672-1709)
mason, william (1725-1797);
mason, william (1719-1791);
maynard, john (1602-1690);
maynard, john (1592-1658);
may, thomas (1595-1650);
may, thomas (1645-1718);
melville, james (1535-1617);
melville, james (1556-1614);
middleton, thomas (1586-1666);
middleton, thomas (active during 1600-1699);middleton, thomas (1600-1699)
middleton, thomas (1580-1627);middleton, thomas (NA-1627)
morgan, j (???1739-NA);morgan, j (1739-NA)
morgan, j (???1752-NA);morgan, j (1752-NA)
morgan, thomas (NA-1743);
morgan, thomas (???NA-1679);morgan, thomas (NA-1679)
morley, thomas (active 1689-1689);"morley, thomas (1689-NA); morley, thomas (1689-1603)"
morley, thomas (1557-1603);morley, thomas (NA-1603)
morton, thomas (active during 1600-1699);morton, thomas (1600-1699)
morton, thomas (1575-1646);
newcomb, thomas (1682-1765);
newcomb, thomas (???1682-1691);newcomb, thomas (1682-1691)
newton, william (???1735-NA);newton, william (1735-NA)
newton, william (1735-1790);
newton, william (???1735-1744);newton, william (1735-1744)
norton, john (1606-1663);
norton, john (1715-1778);
oswald, james (1711-1769);
oswald, james (1703-1793);oswald, james (1711-1793)
owen, john (1616-1683);
owen, john (???NA-NA);owen, john (NA-NA)
owen, john (1766-1822);
palmer, samuel (???1741-1724);palmer, samuel (1741-1724)
palmer, samuel (1741-1813);
palmer, samuel (1692-1732);palmer, samuel (1741-1732)
parkinson, james (1653-1722);
parkinson, james (1755-1824);
patten, william (active 1548-1580);patten, william (1548-1580)
patten, william (1763-1839);
pemberton, israel (1685-1754);
pemberton, israel (1715-1779);
penn, william (1644-1718);
penn, william (1776-1845);
phillips, john (1631-1706);
phillips, john (active 1570-1591);phillips, john (1570-1591)
pitt, william (1759-1806);
pitt, william (1708-1778);
preston, thomas (1563-1640);
preston, thomas (1537-1598);
preston, william (1753-1807);
preston, william (1742-1818);
price, john (???NA-NA);price, john (NA-NA)
price, john (1625-1691);
price, john (active during 1600-1699);price, john (1600-1699)
price, john (1502-1555);
ramsay, james (1733-1789);ramsay, james (1733-1824)
richards, george (1767-1837);
richards, george (1755-1814);
richardson, william (active 1778-1815);richardson, william (1778-1815)
richardson, william (1743-1814);
roberts, john (???1785-1772);roberts, john (1785-1772)
roberts, john (1712-1772);
robertson, william (1721-1793);
robertson, william (1740-1803);
roberts, william (???1673-NA);roberts, william (1673-NA)
roberts, william (active 1763-1763);roberts, william (1763-NA)
robinson, john (1650-1723);
robinson, john (active during 1600-1699);robinson, john (1600-1699)
robinson, john (???NA-NA);robinson, john (NA-NA)
robinson, john (???1672-NA);robinson, john (1672-NA)
rogers, john (1679-1729);
rogers, john (1627-1665);
rogers, john (active 1560-1580);rogers, john (1560-1580)
ross, alexander (1591-1654);
ross, alexander (1647-1720);
ross, alexander (???NA-NA);ross, alexander (NA-NA)
ruggles, thomas (1737-1813);
ruggles, thomas (1704-1770);
russell, thomas (active 1642-1642);russell, thomas (1642-1803)
russell, thomas (1767-1803);russell, thomas (NA-1803)
russell, william (1741-1793);
russell, william (1639-1683);
ryland, john (1723-1792);
ryland, john (1753-1825);
salmon, thomas (1679-1767);
salmon, thomas (1648-1706);
scott, john (1639-1695);
scott, john (1730-1783);
scott, thomas (1580-1626);
scott, thomas (NA-1660);scott, thomas (1580-1660)
sewell, john (1734-1802);
sewell, john (active 1793-1793);sewell, john (1793-1802)
shaw, john (1614-1689);
shaw, john (1559-1625);
sheppard, william (NA-1675);
sheppard, william (???NA-1724);sheppard, william (NA-1724)
sheridan, thomas (1719-1788);
sheridan, thomas (1646-1688);
shirley, william (1694-1771);
shirley, william (1739-1780);
simon, richard (1638-1712);simon, richard (1632-1712)
skinner, john (active 1624-1624);"skinner, john (1624-NA); skinner, john (1624-1807)"
skinner, john (1721-1807);
southwell, robert (1635-1702);
southwell, robert (1561-1595);
sower, christopher (1695-1758);
sower, christopher (1754-1799);
stennett, joseph (1663-1713);
stennett, joseph (1692-1758);
stephens, edward (???1640-1706);stephens, edward (1640-1706)
stephens, edward (active 1640-1660);stephens, edward (1640-1660)
stephens, william (1671-1753);
stephens, william (1647-1718);stephens, william (1671-1718)
stewart, james (1635-1715);
stewart, james (1635-1713);
still, john (???1795-1839);still, john (1795-1839)
still, john (???1761-1839);still, john (1761-1839)
stoughton, william (1632-1701);stoughton, william (1632-1702)
stoughton, william (active 1584-1584);stoughton, william (1584-NA)
stoughton, william (???NA-1718);stoughton, william (NA-1718)
taylor, john (1580-1653);
taylor, john (???NA-NA);taylor, john (NA-NA)
taylor, john (1704-1766);
taylor, john (???NA-1808);taylor, john (NA-1808)
thomas, john (active during 1600-1699);thomas, john (1600-1699)
thomas, john (1691-1766);
thomas, john (1736-1769);
thompson, william (???1730-1649);thompson, william (1730-1649)
thompson, william (1730-1800);
trapp, joseph (1679-1747);trapp, joseph (1749-1747)
trumbull, john (1750-1831);
trumbull, john (1756-1843);
turner, john (1660-1720);turner, john (1650-1720)
vernon, edward (???1669-1743);vernon, edward (1669-1743)
vernon, edward (1684-1757);
waller, edmund (1699-1771);
waller, edmund (1606-1687);
waller, william (1597-1668);
waller, william (1639-1699);waller, william (1597-1699)
wall, john (1620-1679);
wall, john (1588-1666);
ward, john (active 1642-1643);ward, john (1642-1643)
ward, john (???1642-1665);ward, john (1642-1665)
warner, john (???1628-NA);warner, john (1628-NA)
warner, john (NA-1648);warner, john (1628-1648)
warner, john (1628-1692);
watson, john (1597-NA);watson, john (1597-1783)
watson, john (1725-1783);
watson, richard (1737-1816);
watson, richard (1612-1685);
webster, samuel (1718-1796);
webster, samuel (???1743-1777);webster, samuel (1743-1777)
wharton, george (1617-1681);
wharton, george (1596-1672);
whitehead, john (1630-1696);
whitehead, john (1740-1804);
white, john (1685-1755);
white, john (1590-1645);
white, john (1575-1648);
wilkes, john (1725-1797);wilkes, john (1727-1797)
wilkinson, henry (1610-1675);
wilkinson, henry (active during 1600-1699);wilkinson, henry (1600-1699)
willard, joseph (1738-1804);
willard, joseph (1741-1828);
williams, john (???NA-1791);williams, john (NA-1791)
williams, john (???NA-NA);williams, john (NA-NA)
williams, john (???1783-NA);williams, john (1783-NA)
williams, john (1664-1729);
williams, roger (1604-1683);
williams, roger (???NA-NA);williams, roger (NA-NA)
williams, roger (1540-1595);
williams, william (1634-1700);
williams, william (???1613-NA);williams, william (1613-NA)
williams, william (???NA-NA);williams, william (NA-NA)
williams, william (???NA-1785);williams, william (NA-1785)
williams, william (1717-1791);
williams, william (1731-1811);
williams, william (1665-1741);
wilson, john (1654-1719);
wilson, john (1626-1696);
wilson, john (???NA-NA);wilson, john (NA-NA)
wilson, john (1588-1667);
wilson, william (1690-1741);
wilson, william (1762-1800);
wishart, george (1599-1671);
wishart, george (1703-1785);
wood, william (active 1629-1635);wood, william (1629-1635)
wood, william (???1688-1635);wood, william (1688-1635)
wright, thomas (???1758-1812);wright, thomas (1758-1812)
wright, thomas (???NA-NA);wright, thomas (NA-NA)
wright, thomas (???1707-1754);wright, thomas (1707-1754)
young, william (1725-1788);
young, william (1749-1815);
