"location","unified_form","url","parent_location","level"
"Abbey-Street","","","",6
"Aberdeen","","","",
"Academy-Street","","","",6
"Addison's Head","","","",
"Addison's-Head","","","",
"Addle-Street","","","",6
"Adelphi","","","",
"Adermary Church Yard","","","",6
"Admiralty","","","",
"Admiralty-Office","","","",
"aforesaid theatre","","","",7
"Air-Street","","","",6
"Albemarle-Street","","","",6
"Aldermanbury","","","",
"Aldermary church yard","","","",6
"Aldermary Church Yard","","","",6
"Aldermary church-yard","","","",6
"Aldermary Church-Yard","","","",6
"Aldersgate","","","",6
"Aldersgate Street","","","",6
"Aldersgate-Street","","","",6
"Aldersgate-street","","","",6
"all and pamphlet-shops","","","",
"all pamphlet-shops","","","",
"Amen-Corner","","","",
"Amsterdam","","","",3
"Anderton's Coffee House","","","",7
"Anderton's Coffee-House","","","",7
"Andrew's Street","","","",6
"Andrews Street","","","",6
"Andrews' Street","","","",6
"Angel","","","",
"Angel and Bible","","","",
"Angel and Crown","","","",
"Angel-Street","","","",6
"Anglesea-Street","","","",6
"Anglesea-street","","","",6
"Ann Street","","","",6
"Ann-Street","","","",6
"Ann-street","","","",6
"Anne-Street","","","",6
"Anodyne Necklace","","","",
"Anti-Jacobin Press","","","",7
"Apollo","","","",
"Appollo Circulating Library","","","",7
"Arch Street","","","",6
"Arch-Street","","","",6
"Arch-street","","","",6
"Architectural Library","","","",7
"Argyle-Street","","","",6
"Argyll-Street","","","",6
"Artillery-Street","","","",6
"Arundel Street","","","",6
"Arundel-Street","","","",6
"Atlas","","","",
"Aungier-Street","","","",6
"Ave Maria Lane","Ave Maria Lane","https://mapoflondon.uvic.ca/AVEM1.htm","London",6
"Ave-Maria Lane","Ave Maria Lane","https://mapoflondon.uvic.ca/AVEM1.htm","London",6
"Ave-Maria-Lane","Ave Maria Lane","https://mapoflondon.uvic.ca/AVEM1.htm","London",6
"Ave-Mary Lane","Ave Maria Lane","https://mapoflondon.uvic.ca/AVEM1.htm","London",6
"Ave-Mary-Lane","Ave Maria Lane","https://mapoflondon.uvic.ca/AVEM1.htm","London",6
"Avemary Lane","Ave Maria Lane","https://mapoflondon.uvic.ca/AVEM1.htm","London",6
"Avemary-Lane","Ave Maria Lane","https://mapoflondon.uvic.ca/AVEM1.htm","London",6
"Aylesbury","","","",
"Back-lane","","","",6
"Balsover Street","","","",6
"Baltimore","","","",
"Banastre Street","","","",6
"Banastre-street","","","",6
"Banbury","","","",
"Band-Street","","","",6
"Bannastre-street","","","",6
"Barnard's-Inn","","","",
"Bartholomew-Close","","","",
"Bartholomew-Close'","","","",
"Bartholomew-Lane","","","",6
"Barton-Street","","","",6
"Basinghall-Street","","","",6
"Bath","","","",
"Bear","","","",
"Beaufort-Buildings","","","",
"Bedford Street","","","",6
"Bedford-Street","","","",6
"Beech Street","","","",6
"Beech-Street","","","",6
"Beech-street","","","",6
"Bell Yard","","","",6
"Bell-Yard","","","",6
"Berkeley-Square","","","",6
"Bernard's-Inn-Gate","","","",6
"Berners Street","","","",6
"Berwick Street","","","",6
"Berwick-Street","","","",6
"Berwick-street","","","",6
"Bible","","","",
"Bible and Anchor","","","",
"Bible and Ball","","","",
"Bible and Cross Keys","","","",
"Bible and Crown","","","",
"Bible and Heart","","","",
"Bible and Ink-Bottle","","","",
"Bible and Key","","","",
"Bible and Star","","","",
"Bible and Sun","","","",
"Bible and Three Crowns","","","",
"Bible and Three-Crowns","","","",
"Bible-And-Crown","","","",
"Bible-Warehouse","","","",7
"Bible-warehouse","","","",7
"Billericay","","","",
"Birchin-Lane","","","",6
"Bird-Street","","","",6
"Birmingham","","","",
"Bishop-gate-street","","","",6
"Bishop's Head","","","",
"Bishopgate Street","","","",6
"Bishopgate-Street","","","",6
"Bishops-Gate Street","","","",6
"Bishops-Gate-Street","","","",6
"Bishopsgate Street","","","",6
"Bishopsgate-Street","","","",6
"Bishopsgate-street","","","",6
"Bishopsgate-Street-Within","","","",6
"Bishopsgatestreet","","","",6
"Black and White Court","","","",6
"Black Boy","","","",
"Black Boy and Anchor","","","",
"Black Bull","","","",
"Black Pull","","","",
"Black Raven","","","",
"Black Spread Eagle","","","",
"Black Swan","","","",
"black swan","","","",
"Black Swan and Bible","","","",
"Black-Boy","","","",
"Black-Boy-Alley","","","",6
"Black-Bull","","","",
"Black-Friars Bridge","","","",6
"Black-Fryars","","","",
"Black-fryars","","","",
"Black-Fryers","","","",
"Black-Raven","","","",
"Black-Swan","","","",
"Blackfriars","","","",
"Blackfriers","","","",
"Blackfryars","","","",
"Blackman Street","","","",6
"Blakestreet","","","",6
"Blandford-Street","","","",6
"Blew Anchor","","","",
"Blind Quay","","","",
"Blind-Kay","","","",
"Blind-Quay","","","",
"Blowbladder Street","","","",6
"Blue Anchor","","","",
"Blue Ball","","","",
"Blue-Ball","","","",
"Blundell","","","",
"Bolten-Street","","","",6
"Bolton-Street","","","",6
"Bond Street","","","",6
"Bond-Street","","","",6
"Bond-street","","","",6
"Bondstreet","","","",6
"Bonetstreet","","","",6
"Book Ware-House","","","",7
"Borough","","","",
"Bow Church yard","","","",6
"Bow Church Yard","","","",6
"Bow church yard","","","",6
"Bow church-yard","","","",6
"Bow Church-yard","","","",6
"Bow Lane","","","",6
"Bow Street","","","",6
"Bow-church yard","","","",6
"Bow-Church yard","","","",6
"Bow-Church-Yard","","","",6
"Bow-church-yard","","","",6
"Bow-Lane","","","",6
"Bow-Street","","","",6
"Braud-Street","","","",6
"Bread-Street","","","",6
"Bredstreet","","","",6
"Bredstreet-hill","","","",6
"Brewer-Street","","","",6
"Bride street","","","",6
"Bride Street","","","",6
"Bride-Lane","","","",6
"Bride-Street","","","",6
"Bride-street","","","",6
"Bride's-Alley","","","",6
"Bridge Street","","","",6
"Bridge-Parade","","","",
"Bridge-Street","","","",6
"Bridge-street","","","",6
"Bridges Street","","","",6
"Bridges-Street","","","",6
"Bridges-street","","","",6
"Bridgestreet","","","",6
"Bridlesmith Gate","","","",6
"Brighthelmstone","","","",
"Bristol","","","",3
"Britannia Printing-Office","","","",
"British Library","","","",7
"Broad Street","","","",6
"Broad Streets","","","",6
"Broad-Street","","","",6
"Broad-street","","","",6
"Broadstreet","","","",6
"Brook Street","","","",6
"Brook-Street","","","",6
"Brunswick-Street","","","",6
"Bruton Street","","","",6
"Bruton-Street","","","",6
"Brydges Street","","","",6
"Brydges-Street","","","",6
"Brydges-street","","","",6
"Buchanan's Head","","","",
"Buchanan's-Head","","","",
"Buck","","","",
"Buck and Sun","","","",
"Buckingham-Street","","","",6
"Bucklersbury","","","",
"Bull-Ring","","","",
"Bull-Street","","","",6
"Bull-street","","","",6
"Burke-Street","","","",6
"Burlington House","","","",7
"Burlington-House","","","",7
"Burlington-Huse","","","",
"Burton-street","","","",6
"Burton-Stseet","","","",
"Bury","","","",
"Bury-Street","","","",6
"Cambridge","","","",6
"Cambridgeshire","","","",
"Canning-Street","","","",6
"Cannon Street","","","",6
"Cannon-street","","","",6
"Cannon-Street","","","",6
"Canterbury","","","",3
"Capei-Street","","","",6
"Capel Street","","","",6
"Capel-Street","","","",6
"Capel-street","","","",6
"Capel-Street.","","","",6
"Capil-Street","","","",6
"Caple-Street","","","",6
"Carey Street","","","",6
"Carlisle Bridge","","","",6
"Carlisle-Bridge","","","",6
"Carlton House","","","",7
"Carnbourn Street","","","",6
"Carpenter Bond Street","","","",6
"Carthusian Street","","","",6
"Castle Street","","","",6
"Castle Street","","","",6
"Castle-Alley","","","",6
"Castle-Green","","","",
"Castle-Lane","","","",6
"Castle-Market","","","",
"Castle-Street","","","",6
"Castle-street","","","",6
"Castlestreet","","","",6
"Catharine Street","","","",6
"Catharine-Street","","","",6
"Catherine Street","","","",6
"Catherine-Street","","","",6
"Catherine-street","","","",6
"Cathirine-street","","","",6
"Cavendish-Square","","","",6
"Cavendish-Street","","","",6
"Chalton Street","","","",6
"Chancery-Lane","","","",6
"Chancery-lane","","","",6
"Chandos-Street","","","",6
"Chapel","","","",7
"Chapel Street","","","",6
"Chapel-Street","","","",6
"Chapel-street","","","",6
"Chapter-House","","","",7
"Char Genre","","","",
"Charing Cross","","","",
"Charing-Cross","","","",
"Charity-School","","","",
"Charles Street","","","",6
"Charles-Street","","","",6
"Charles-street","","","",6
"Charles-town","","","",
"Charlton","","","",
"Chatham-Street","","","",6
"Chcap-Side","Cheapside Street","https://mapoflondon.uvic.ca/CHEA2.htm","London",6
"Cheap-Street","Cheapside Street","https://mapoflondon.uvic.ca/CHEA2.htm","London",6
"Cheap-street","","","",6
"Cheapside","Cheapside Street","https://mapoflondon.uvic.ca/CHEA2.htm","London",6
"Chelmsford","","","",
"Cherry Street","","","",6
"Cherry-Street","","","",6
"Chesham","","","",
"Chesnut Street","","","",6
"Chesnut-Street","","","",6
"Chesnut-street","","","",6
"Chester","","","",
"Chesterfield","","","",
"Chestnut-Street","","","",6
"Chifwell Street","","","",6
"Chiswel-Street","","","",6
"Chiswell street","","","",6
"Chiswell Street","","","",6
"Chiswell-Street","","","",6
"Chiswell-street","","","",6
"Chiswill Street","","","",6
"Christ Church-Lane","","","",6
"Christ-Church-Lane","","","",6
"Church","","","",7
"Church Street","","","",6
"Church-Street","","","",6
"Church-street","","","",6
"Cicero's Head","","","",
"Circulating Library","","","",7
"Circulating-Library","","","",7
"city and county of York","","","",
"City Road","","","",6
"City-Road","","","",6
"Clare-Court","","","",6
"Clare-Street","","","",6
"Clerges-Street","","","",6
"Clerkenwell","","","",
"Clerkenwell-Close","","","",
"Cleveland-Row","","","",
"Cliffords-Inn Lane","","","",6
"Cock and Swine","","","",
"Cockey-Lane","","","",6
"Cockspur Street","","","",6
"Cockspur-Street","","","",6
"Cockspur-street","","","",6
"Coffee-Yard","","","",6
"Coghill's-Court","","","",6
"Coleman Street","","","",6
"Coleman-Street","","","",6
"Coleman-street","","","",6
"Colfman-street","","","",6
"College","","","",
"College Street","","","",6
"College-Gate","","","",6
"College-Geern","","","",
"College-Grates","","","",
"College-Green","","","",
"College-Street","","","",6
"Compton-Street","","","",6
"Coney-street","","","",6
"Convocation-House","","","",7
"Cook-Street","","","",6
"Cook-street","","","",6
"Cope-street","","","",6
"Cope-Street","","","",6
"Copper-Alley","","","",6
"Cork-Hill","","","",
"Corn-Street","","","",6
"Corn-street","","","",6
"Cornhil","","","",
"Cornhill","","","",3
"Correct State Lottery-Office","","","",
"Council-House Street","","","",6
"County of Derby","","","",
"County Street","","","",6
"Courier press","","","",7
"Court Street","","","",6
"Court-Street","","","",6
"Covent Garden","","","",
"Covent-Garden","","","",
"Coventry","","","",
"Coventry-Street","","","",6
"Cow-Lane","","","",6
"Cowley's Head'","","","",
"Cowley's-Head","","","",
"Craig's Court","","","",6
"Craig's-Court","","","",6
"Cranborn-street","","","",6
"Cranbourn Street","","","",6
"Crane Court","","","",6
"Crane-Court","","","",6
"Crane-Lane","","","",6
"Cree-Church-Lane","","","",6
"Cripplegate","","","",6
"Crispin Street","","","",6
"Crispin-Street","","","",6
"Crispin-street","","","",6
"Crose","","","",
"Cross","","","",
"Cross Keys","","","",
"Cross-Keys","","","",
"Cross-Keys and Bible","","","",
"Cross-Street","","","",6
"Cross-street","","","",6
"Crow-street","","","",6
"Crow-Street","","","",6
"Crown","","","",
"Crown and Mitre","","","",
"Crown Court","","","",6
"Crown-Street","","","",6
"Crown-Tavern","","","",7
"Cursitor Street","","","",6
"Curzon Street","","","",6
"Curzon-Street","","","",6
"Dale-Street","","","",6
"Dame -Street","","","",6
"Dame Street","","","",6
"Dame-Street","","","",6
"Dame-street","","","",6
"Dame's-Street","","","",6
"Dames-Street","","","",6
"Damw-street","","","",6
"Dan Street","","","",6
"Daniel-Street","","","",6
"Darby","","","",
"Dartmouth Street","","","",6
"Dartmouth-street","","","",6
"Dean Street","","","",6
"Dean-Street","","","",6
"Denison-Street","","","",6
"Denmark Street","","","",6
"Denmark-Street","","","",6
"Derby","","","",
"Dereham","","","",
"Devereux-Court","","","",6
"Devonshire Street","","","",6
"Devonshire-Street","","","",6
"Dial and Bible","","","",
"Dick's Coffee-House","","","",7
"Ditch-side","","","",
"Dock Street","","","",6
"Dock-Head","","","",
"Docking","","","",
"Dogwell-Court","","","",6
"Dolphin","","","",
"Dolphin and Crown","","","",
"Dorset Street","","","",6
"Dorset-Street","","","",6
"Dorset-street","","","",6
"Dorsetshire","","","",
"Dove","","","",
"Dove and Bible","","","",
"Downham","","","",
"Dr Cullen's Head","","","",
"Dr. Garth's Head","","","",
"Drafton-street","","","",6
"Dramatic Repository","","","",
"Drary Lane","","","",6
"Drotwitch","","","",
"Drummond Street","","","",6
"Drury Lane","Drury Lane","https://mapoflondon.uvic.ca/DRUR2.htm","London",6
"Drury-Lane","Drury Lane","https://mapoflondon.uvic.ca/DRUR2.htm","London",6
"Drury-Lane.","Drury Lane","https://mapoflondon.uvic.ca/DRUR2.htm","London",6
"Dryden's Head","","","",
"Dublin","Dublin","http://dublin1798.com/index.htm","Ireland",3
"Duck-Lane","","","",6
"Dudley","","","",
"Duke Street","","","",6
"Duke-Street","","","",6
"Duke-street","","","",6
"Duke's Court","","","",6
"Duke's Street","","","",6
"Duke's-Court","","","",6
"Dukestreet","","","",6
"Dunciad","","","",
"Dundee","","","",
"Dutchess's Head","","","",
"Duxt-Street","","","",6
"Eagle-Street","","","",6
"Earl-Street","","","",6
"East-End of New Church","","","",7
"East-Street","","","",6
"Eastgate-Street","","","",6
"Ediburgh","Edinburgh","","",
"Edinbrugh","Edinburgh","","",3
"Edinburgh","Edinburgh","","",3
"Edinburgh Lying-in Hospital","","","",7
"Edmund-Street","","","",6
"Edward-Street","","","",6
"Edwards-street","","","",6
"Eerwick Street","","","",6
"Eleet Street","","","",6
"Elephant and Castle","","","",
"Ellesmere","","","",
"Elzevir's-Head","","","",
"End of Flower-de-Luce-Court","","","",6
"End of Pope's Head Alley","","","",6
"England","","","",1
"Erasmus's-Head","","","",
"Essex Street","","","",6
"Essex-Street","","","",6
"Essex-street","","","",6
"Europe","","","",0
"Eustace-Street","","","",6
"Exchange","","","",
"Exchange Alley","","","",6
"Exchange Street","","","",6
"Exchange-Alley","","","",6
"Exchange-Street","","","",6
"Exchequer-Street","","","",6
"Exeter","","","",
"Exeter Change","","","",
"Exeter-Change","","","",
"Exeter-Exchange","","","",
"Exeter-Street","","","",6
"Eyre-Street","","","",6
"Facing-Southampton Street","","","",6
"Fair Street","","","",6
"Fair-Street","","","",6
"Fakenham","","","",
"Fanchurch-Street","","","",6
"Faregate-street","","","",6
"Farnham","","","",
"Faulkner's-Head","","","",
"Feathers","","","",
"Feathers Tavern.","","","",
"Fenchurch Street","","","",6
"Fenchurch-Street","","","",6
"Fenchurch-street","","","",6
"Fetter Lane","Fetter Lane","https://mapoflondon.uvic.ca/FETT1.htm","London",6
"Fetter lane","Fetter Lane","https://mapoflondon.uvic.ca/FETT1.htm","London",6
"Fetter-Lane","Fetter Lane","https://mapoflondon.uvic.ca/FETT1.htm","London",6
"Finch Lane","Finch Lane","https://mapoflondon.uvic.ca/FINC1.htm","London",6
"Finch-Lane","Finch Lane","https://mapoflondon.uvic.ca/FINC1.htm","London",6
"Finsbury square","","","",6
"Finsbury-Place","","","",
"Finsbury-Square","","","",6
"Fish shamble street","","","",6
"Fish Street","","","",6
"Fish Street Hill","","","",6
"Fish-market","","","",
"Fish-street","","","",6
"Fish-Street","","","",6
"Fish-Street Hill","","","",6
"Fish-Street-Hill","","","",6
"Fish-streete","","","",6
"Fishamble Street","","","",6
"Fishamble-street","","","",6
"Fishamble-Street","","","",6
"Fisher-Street","","","",6
"Fishstreet","","","",6
"Fleece-Tavern","","","",7
"Fleelstreet","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Fleet Street","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Fleet street","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Fleet Street-","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Fleet-Lane","Fleet Lane","https://mapoflondon.uvic.ca/FLEE3.htm","London",6
"Fleet-Street","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Fleet-street","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Fleet-Street-","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Fleet-Street.","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Fleet-streete","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Fleetstreet","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Fleetstreet","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Fleetstreete","Fleet Street","https://mapoflondon.uvic.ca/FLEE6.htm","London",6
"Flower-de-Luce","","","",
"Flower-de-Luce Court","","","",6
"Forbe's Street","","","",6
"Fore Street","","","",6
"Fore-Street","","","",6
"Fore-Street Hill","","","",6
"Foregate-Street","","","",6
"Foregate-street","","","",6
"Forestreet","","","",6
"Foundery","","","",
"Foundry","","","",
"Fountain Street","","","",6
"Four Courts","","","",
"Fourth Street","","","",6
"Fourth-Street","","","",6
"Fowner's-street","","","",6
"Fownes's Street","","","",6
"Franklin's-Head","","","",
"Frith Street","","","",6
"Frith-Street","","","",6
"Front Street","","","",6
"Front-street","","","",6
"Front-Street","","","",6
"Fuller's Rents","","","",
"Gainsborough","","","",
"Gainsbrough","","","",
"Garrick's Head","","","",
"Garrick's-Head","","","",
"Gate Street","","","",6
"Gate-street","","","",6
"Gate-Street","","","",6
"Gay-Street","","","",6
"General Post-Office","","","",
"George Yard","","","",6
"George-Street","","","",6
"George-street","","","",6
"George-Yard","","","",6
"George's Court","","","",6
"George's Street","","","",6
"George's-court","","","",6
"George's-Lane","","","",6
"George's-Street","","","",6
"Georges-Street","","","",6
"Gerard Street","","","",6
"Gerard-Street","","","",6
"Germain-Street","","","",6
"Gerrard Street","","","",6
"Gerrard-Street","","","",6
"Gilt-spur-street","","","",6
"Giltspur-street","","","",6
"Glasgow","","","",
"Glashouse Street","","","",6
"Glass-House Street","","","",6
"Glass-House-Street","","","",6
"Glasshouse Street","","","",6
"Glasshouse-Street","","","",6
"Globe","","","",
"Glocester","Gloucester","","",3
"Gloucester","Gloucester","","",3
"Gold Ring","","","",
"Gold-Street","","","",6
"Golden Anchor","","","",
"Golden Ball","","","",
"Golden Bible","","","",
"Golden Buck","","","",
"Golden Flower-de-Luce","","","",
"Golden Head","","","",
"Golden Key","","","",
"Golden Lion","","","",
"Golden Lyon","","","",
"Golden-Ball","","","",
"Golden-Lion","","","",
"Golden-Square","","","",6
"Goldsmiths'-Street","","","",6
"Goodge Street","","","",6
"Goodge-Street","","","",6
"Goodman's Fields","","","",
"Goodman's-Fields","","","",
"Gosport","","","",
"Goswell Street","","","",6
"Goswell-Street","","","",6
"Grace Church Street","","","",6
"Grace Church-Street","","","",6
"Grace-Church Street","","","",6
"Grace-Church-Street","","","",6
"Grace-Church-street","","","",6
"Grace-church-Street","","","",6
"GraceChruch-Street","","","",6
"Gracechurch Street","","","",6
"Gracechurch-Street","","","",6
"Gracechurch-street","","","",6
"GraceChurch-Street","","","",6
"Gracichurch-Street","","","",6
"Gracious-street","","","",6
"Grafton Street","","","",6
"Grafton-Street","","","",6
"Grafton-street","","","",6
"Grafton-Street.","","","",6
"Grapton-Street","","","",6
"Graston-street","","","",6
"Gratton-Street","","","",6
"Gray's Inn","Gray's Inn","https://mapoflondon.uvic.ca/GRAY1.htm","London",
"Gray's Inn Gate","","","",6
"Gray's Inn-Gate","","","",6
"Gray's-Inn","Gray's Inn","https://mapoflondon.uvic.ca/GRAY1.htm","London",
"Gray's-Inn Gate","","","",6
"Gray's-Inn-Gate","","","",6
"Grays-Inn","Gray's Inn","https://mapoflondon.uvic.ca/GRAY1.htm","London",
"Grays-Inn Gate","","","",6
"Grays-Inn Lane","Gray’s Inn Road","https://mapoflondon.uvic.ca/GRAY2.htm","London",6
"Grays-Inn-Gate","","","",6
"Grays-Inn-Lane","Gray’s Inn Road","https://mapoflondon.uvic.ca/GRAY2.htm","London",6
"Great Britain","","","",
"Great Britain-Street","","","",6
"Great George-Street","","","",6
"Great George's Street","","","",6
"Great George's-Street","","","",6
"Great Malborough-Street","","","",6
"Great Marlborough Street","","","",6
"Great Marlborough-Street","","","",6
"Great Marlborough-street","","","",6
"Great Marlbro'-street","","","",6
"Great Mary-le-Bone-Street","","","",6
"Great Mary-le-Bone-street","","","",6
"Great Mary-le-bone-Street","","","",6
"Great Newport Street","","","",6
"Great Newport-Street","","","",6
"Great Piazza","","","",
"Great Portland Street","","","",6
"Great Portland-Street","","","",6
"Great Prescot-Street","","","",6
"Great Pulteney Street","","","",6
"Great Pulteney-street","","","",6
"Great Pulteney-Street","","","",6
"Great Pultney Street","","","",6
"Great Pultney-Street","","","",6
"Great Queen Street","","","",6
"Great Queen-Street","","","",6
"Great Queen-street","","","",6
"Great Queens-Street","","","",6
"Great Russel Street","","","",6
"Great Russel-Street","","","",6
"Great Russell Street","","","",6
"Great Russell-Street","","","",6
"Great Russell-street","","","",6
"Great St. Andrew Street","","","",6
"Great St. Andrew-street","","","",6
"Great Surry Street","","","",6
"Great Titchfield Street","","","",6
