"location","unified_form","url","parent_location","level"
"Great Turnstile","","","",
"Great Wild Street","","","",6
"Great Windmill-Street","","","",6
"Great Wylde-Street","","","",6
"Great-Britain","","","",
"Great-Britian","","","",
"Great-George's-Street","","","",6
"Great-Georges'-Street","","","",6
"Great-Queen-Street","","","",6
"Great-Russel-Street","","","",6
"Great-Russell-Street","","","",6
"Great-Turnstile","","","",
"Greek-Street","","","",6
"Green Door","","","",
"Green Street","","","",6
"Green-Dragon","","","",
"Green-Street","","","",6
"Greenwich-Street","","","",6
"Greville Street","","","",6
"Greville-Street","","","",6
"Grey-Eagle Street","","","",6
"Grosvenor Street","","","",6
"Grosvenor-Square","","","",6
"Grosvenor-Street","","","",6
"Grosvenor-street","","","",6
"Grubstreet Society","","","",6
"Grubstreete","","","",6
"Gt. George's-Street","","","",6
"Gt. Russell-Street","","","",6
"Gt. Strand-Street","","","",6
"Guildford","","","",
"Guiltspur Street","","","",6
"Gun-Street","","","",6
"Hail Street","","","",6
"Half Moon","","","",
"Half-Moon","","","",
"Half-moon","","","",
"Hall Street","","","",6
"hand and pen","","","",
"Hand and Star","","","",
"Hanover-Street","","","",6
"Hanover-street","","","",6
"Hanway-Street","","","",6
"Harley Street","","","",6
"Harp and Hautboy","","","",
"Harrison Street","","","",6
"Harrogate","","","",6
"Hart Street","","","",6
"Hat and Star","","","",
"Hatter-Street","","","",6
"Hatton-Garden","","","",
"Hatton-Street","","","",6
"Havant-Street","","","",6
"Hay-Market","","","",
"Head of Serge-Market","","","",
"Hendrick-Street","","","",6
"Henrietta Street","","","",6
"Henrietta-Street","","","",6
"Henry-Street","","","",6
"her house","","","",7
"her Shops","","","",
"her shops","","","",
"Hercules","","","",
"Hereford","","","",
"Hermitage-Bridge","","","",6
"Hertford Street","","","",6
"Hertford-Street","","","",6
"High Holborn","","","",
"high Holbourn","","","",
"High Street","","","",6
"High-Holborn","","","",
"High-Street","","","",6
"High-street","","","",6
"High-Town","","","",
"Highstreet","","","",6
"Hillyard's Court","","","",6
"his Circulating Library","","","",7
"his circulating library","","","",7
"his Circulating-Library","","","",7
"his house","","","",7
"his House","","","",7
"his music-shop","","","",
"his printing-office","","","",
"his shop","","","",
"his Shop","","","",
"his shops","","","",
"his warehouse","","","",7
"his wholesale Warehouse","","","",7
"hive of liberty","","","",
"Holborn","","","",
"Holborn-Hill","","","",
"Holborn.","","","",
"Holbourn","","","",
"Holdorn","","","",
"Holywell Street","","","",6
"Holywell-Street","","","",6
"Homer's Head","","","",
"Homer's-Head","","","",
"Horace's Head","","","",
"Horse-Fair","","","",
"Horse-Guard","","","",
"Horse-Guards","","","",
"Hospitall","","","",
"Houghton Park","","","",
"Houghton-Street","","","",6
"Houndsditch","","","",
"Howland Street","","","",6
"Hucklersbury","","","",
"Hull","","","",
"Husband Street","","","",6
"Indian-Queen","","","",
"Infirmary","","","",
"Ingram-Court","","","",6
"Inigo Jones's Head","","","",
"Inner Temple Gate","","","",6
"Inner-Temple Gate","","","",6
"Inner-Temple Lane","","","",6
"Inner-Temple-Gate","","","",6
"Inner-Temple-Lane","","","",6
"inner-temple-lane","","","",6
"Ipswich","","","",
"Ireland","","","",
"Ireland-Yard","","","",6
"Ivy-Lane","","","",6
"James-Street","","","",6
"James-street","","","",6
"James's Street","","","",6
"James's-Street","","","",6
"Jensen-Street","","","",6
"Jermyn-Street","","","",6
"Jewin Street","","","",6
"Jewin-Street","","","",6
"Jewry Street","","","",6
"Jewry-Street","","","",6
"Jewry-street","","","",6
"Jewry-Street-Chapel","","","",7
"John-Street","","","",6
"John's-Street","","","",6
"Johnson's Head","","","",
"Jonathan's Coffee-House","","","",7
"Judge Coke's Head","","","",
"Judge's Head","","","",
"Jury Street","","","",6
"Jury-street","","","",6
"Jury-Street","","","",6
"Juvenal's Head","","","",
"Katharine-Street","","","",6
"Katharine-street","","","",6
"Katherine Street","","","",6
"Katherine-Street","","","",6
"Katherine-street","","","",6
"Kent","","","",
"Kent Street","","","",6
"Kevan's-Port","","","",
"Kevin-Street","","","",6
"Kilby Street","","","",6
"Kilby-Street","","","",6
"King Street","","","",6
"King-Street","","","",6
"King-street","","","",6
"King's Arms","","","",
"King's Street","","","",6
"King's Theatre","","","",7
"King's-Arms","","","",
"King's-Arms-Tavern","","","",7
"King's-Bench","","","",
"King's-Head","","","",
"King's-Street","","","",6
"Kings Arms","","","",
"Kings Street","","","",6
"Kings-Head","","","",
"Kingstreet","","","",6
"Kirby Street","","","",6
"Lamb","","","",
"Lamb and Bible","","","",
"Lamb's Conduit Street","","","",6
"Lamb's Conduit-Street","","","",6
"Lamb's-Conduit-Street","","","",6
"Lammas-Street","","","",6
"Lawn-Market","","","",
"lawn-market","","","",
"Lawrence's-Street","","","",6
"Leaden-Hall Street","","","",6
"Leaden-Hall-Street","","","",6
"Leadenball Street","","","",6
"Leadenball-Street","","","",6
"Leadenhall Street","","","",6
"Leadenhall-Street","","","",6
"Leadenhall-street","","","",6
"Leadenhall-Street London","","","",6
"Leadenhull-Street","","","",6
"Leadexhall Street","","","",6
"Leadon-Hall Street","","","",6
"Leech Street","","","",6
"Leeds","","","",
"Leeds?","","","",
"Leg and Star","","","",
"Leg-Tavern","","","",7
"Leicester","","","",
"Leicester Square","","","",6
"Leicester Street","","","",6
"Leicester-Fields","","","",
"Leicester-Square","","","",6
"Leith","","","",
"Leman-Street","","","",6
"Lendenhall-street","","","",6
"Liberton's Wynd","","","",
"Liberty Street","","","",6
"Liberty-Street","","","",6
"Light-Street","","","",6
"Lime-Street","","","",6
"Lincoln's Inn","","","",
"Lincoln's Inn Fields","","","",
"Lincoln's-Inn","","","",
"Lincoln's-Inn Fields","","","",
"Lincoln's-Inn-Fields","","","",
"Lincoln's-Inn-Square","","","",6
"Lincolns-Inn","","","",
"Lincolns-Inn Fields","","","",
"Lincolns-Inn-Fields","","","",
"Lincolnshire","","","",
"Lisle-Street","","","",6
"Litchfield","","","",
"Litile-Tower-Street","","","",6
"Little Britain","","","",
"Little Brittain","","","",
"Little Catherine-Street","","","",6
"Little Catherine-street","","","",6
"Little Chapel-Street","","","",6
"Little Green Street","","","",6
"Little Knight-Rider-Street","","","",6
"Little Moorgace","","","",
"Little Newport-Street","","","",6
"Little Pulteney-Street","","","",6
"Little Queen Street","","","",6
"Little Queen-Street","","","",6
"Little Stanhope-Street","","","",6
"Little Titchfield Street","","","",6
"Little Titchfield-street","","","",6
"Little Titchfield-Street","","","",6
"Little Tower Street","","","",6
"Little Tower-Street","","","",6
"Little Tower-street","","","",6
"Little-Britain","","","",
"Little-Brittain","","","",
"Little-Tower Street","","","",6
"Little-Tower-Street","","","",6
"Little-Turnstile","","","",
"LittleTower-Street","","","",6
"Liverpool","","","",
"Lock's Head","","","",
"Locke's Head","","","",
"Locke's-Head","","","",
"Logographic Press","","","",7
"Lom-Bard-Street","","","",6
"Lombard - Street","Lombard Street","https://mapoflondon.uvic.ca/LOMB1.htm","London",6
"Lombard Street","Lombard Street","https://mapoflondon.uvic.ca/LOMB1.htm","London",6
"Lombard street","Lombard Street","https://mapoflondon.uvic.ca/LOMB1.htm","London",6
"Lombard-Street","Lombard Street","https://mapoflondon.uvic.ca/LOMB1.htm","London",6
"Lombard-street","Lombard Street","https://mapoflondon.uvic.ca/LOMB1.htm","London",6
"Lombardstreet","Lombard Street","https://mapoflondon.uvic.ca/LOMB1.htm","London",6
"Lombaro Street","","","",6
"London","","","",3
"London and Westminster","","","",3
"London Bridge","","","",6
"London bridge","","","",6
"London Gazette","","","",
"London-Bridge","","","",6
"London-bridge","","","",6
"London-Gazette","","","",
"Long Acre","","","",
"Long Lane","","","",6
"Long-lane","","","",6
"Long-Lane","","","",6
"Looking Glass","","","",
"Looking glass","","","",
"Looking-Glass","","","",
"Looking-glass","","","",
"looking-glass shop","","","",
"Lookinglass and Bible","","","",
"Lord Bacon's Head","","","",
"Lower Bridge-Street","","","",6
"Lower Brook Street","","","",6
"Lower Brook-Street","","","",6
"Lower Broon-Street","","","",6
"Lower Liffey-Street","","","",6
"Lower Sloane Street","","","",6
"Lower Sloane-street","","","",6
"Lower Sloane-Street","","","",6
"Ludgate","","","",6
"Ludgate Hill","","","",
"Ludgate Street","","","",6
"Ludgate-Hill","","","",
"Ludgate-Hill London","","","",
"Ludgate-Street","","","",6
"Ludgate-street","","","",6
"Ludgatestreet","","","",6
"Ludlow","","","",
"Lumbard Street","","","",6
"Lumbard-street","","","",6
"Lumbardstreet","","","",6
"Lumbord-streete","","","",6
"Lundgate-Street","","","",6
"Lynn","","","",
"Magdalen-Street","","","",6
"Main Guard","","","",
"Main Street","","","",6
"Main-Street","","","",6
"Malborough-Street","","","",6
"Manchester","","","",
"Mansfield","","","",
"Mansion-House","","","",7
"Margaret-Street","","","",6
"Margate","","","",6
"Market Street","","","",6
"Market-Place","","","",
"Market-Street","","","",6
"Market-street","","","",6
"Market-Street Albany","","","",6
"Market-Street-Lane","","","",6
"Market-street-lane","","","",6
"Marlboro' Street","","","",6
"Marlboro'-Street","","","",6
"Marlborough Street","","","",6
"Marlborough-Street","","","",6
"Marlbro'-Street","","","",6
"Marshall-Street","","","",6
"Marsham Street","","","",6
"Mary-le-bone Street","","","",6
"Mary-Le-Bone Street","","","",6
"Mary-le-Bone Street","","","",6
"Mary-Le-Bone-Street","","","",6
"Mary-le-Bone-Street","","","",6
"Mary-Street","","","",6
"Marybone-street","","","",6
"May-Fair","","","",
"May's-Buildings","","","",
"Meath-Street","","","",6
"Meath-street","","","",6
"Meathstreet","","","",6
"Melsome-Street","","","",6
"Mercer's Chapel","","","",7
"Mercer's-Chaple","","","",
"Mercer's-Chappel","","","",7
"Mercers Chapel","","","",7
"Mercers Chappel","","","",7
"Mercers-Chappel","","","",7
"Mercury","","","",
"Merrimac-Street","","","",6
"Methodist Preaching-Houses","","","",
"Methodist preaching-houses","","","",
"Meuse Back-Gate","","","",6
"Meuse-Gate","","","",6
"Mew's-Gate","","","",6
"Mews Gate","","","",6
"Mews-Gate","","","",6
"Mews' Gate","","","",6
"Michael-Street","","","",6
"Michael-Street","","","",6
"Middle Moorfields","","","",
"Middle Row","","","",
"Middle Street","","","",6
"Middle Street","","","",6
"Middle Temple","","","",
"Middle Temple Cloyster","","","",
"Middle Temple Cloysters","","","",
"Middle Temple Gate","","","",6
"Middle Temple-Cloysters","","","",
"Middle Temple-Gate","","","",6
"Middle-Exchange","","","",
"Middle-Moorfields","","","",
"Middle-Row","","","",
"Middle-Row Holborn","","","",
"Middle-street","","","",6
"Middle-Street","","","",6
"Middle-Temple","","","",
"Middle-Temple Cloysters","","","",
"Middle-Temple Gate","","","",6
"Middle-Temple-Cloisters","","","",
"Middle-Temple-Cloysters","","","",
"Middle-Temple-Gate","","","",6
"Middle-Temple-Lane","","","",6
"Middlesex","","","",
"Middlesex-Hospital","","","",7
"Middlewich","","","",
"Midway Place","","","",
"Mile End New Town","","","",
"Mile-End","","","",
"Mile-End Road","","","",6
"Mile-End-Road","","","",6
"Military Library","","","",7
"Mill-Bridge","","","",6
"Mill-Pond","","","",
"Mill-Street","","","",6
"Mill-Street","","","",6
"Millbrook","","","",
"Miller's-Street","","","",6
"Miller's-Street","","","",6
"Milsom-Street","","","",6
"Milsom-Street","","","",6
"Milton's Head","","","",
"Milton's-Head","","","",
"Minerva","","","",
"Minerva Press","","","",7
"Minerva Printing-Office","","","",
"Minerva-Press","","","",7
"Minister-Yard","","","",6
"Minster-Street","","","",6
"Minster-Street","","","",6
"Minster-Yard","","","",6
"Mitre","","","",
"Mitre and Crown","","","",
"Mitre and Crown against St. Dunstan's Church","","","",7
"Mitre Court","","","",6
"Mitre Tavern","","","",7
"Mitre Tavern Fleetstreet","","","",6
"Mitre-Court","","","",6
"Mitre-Tavern","","","",7
"Molesworth's-Court","","","",6
"Monague-Street","","","",6
"Monague-Street","","","",6
"Monkwell-Street","","","",6
"Monkwell-Street","","","",6
"Monmouth","","","",
"Monmouthshire","","","",
"Montague Street","","","",6
"Montague Street","","","",6
"Montague-street","","","",6
"Montague-street","","","",6
"Montreal","","","",
"Montrose","","","",
"Moor-Fields","","","",
"Moor-fields","","","",
"Moor-street","","","",6
"Moor-street","","","",6
"Moore Street","","","",6
"Moore Street","","","",6
"Moore-field Gate","","","",6
"Moorfields","","","",
"Moorsields","","","",
"most and pamphlet-shops","","","",
"most shops","","","",
"Mount Street","","","",6
"Mount-Row","","","",
"Mount-Street","","","",6
"Mountain Street","","","",6
"Mountain-Street","","","",6
"Mountrath-Street","","","",6
"Mr. Clayton's","","","",
"Mr. Dulue's","","","",
"Mr. James Davidson's shop","","","",
"Mr. Robinson's","","","",
"Mr. Verney's","","","",
"Nagg's Head-Court","","","",6
"Nando's Coffee-House","","","",7
"Narrow-Wine-Street","","","",6
"Naval and Military Printing-Office","","","",
"Nelson's Street","","","",6
"Net-Bond-Street","","","",6
"New Bond Street","","","",6
"New Bond Street London","","","",6
"New Bond-Street","","","",6
"New Bond-street","","","",6
"New Bondstreet","","","",6
"New Bridge-Street","","","",6
"New Bridge-street","","","",6
"New Broad-Street","","","",6
"New Buildings","","","",
"New Canal","","","",
"New Cavendish Street","","","",6
"New Chapel","","","",7
"new chapel","","","",7
"New Fishstreet Hill","","","",6
"New Gate-Street","","","",6
"New Hodge-Street","","","",6
"New London-Street","","","",6
"New Market-street","","","",6
"New North Street","","","",6
"New Room","","","",
"New Sackvile-Street","","","",6
"New Sackville-Street","","","",6
"New Street","","","",6
"New Turnstile","","","",
"New Vond-Street","","","",6
"New-Bond Street","","","",6
"New-Bond-Street","","","",6
"New-Bridge-Street","","","",6
"New-Buildings","","","",
"New-Chapel","","","",7
"New-Exchange","","","",
"New-Fish-street-Hill","","","",6
"New-gate Street","","","",6
"New-Gate-Street","","","",6
"New-Hall-Street","","","",6
"New-London","","","",
"New-Market","","","",
"New-street","","","",6
"New-Street","","","",6
"New-street Birmingham","","","",6
"New-Street Covent-Garden","","","",6
"New-Street-Square","","","",6
"Newark","","","",
"NewBond-Street","","","",6
"Newbond-Street","","","",6
"Newbury Street","","","",6
"Newbury-Street","","","",6
"Newcastle","","","",
"Newcastle Street","","","",6
"Newcastle upon Tyne","","","",
"Newcastle-Street","","","",6
"Newd-Street","","","",6
"Newgate","","","",6
"Newgate Street","Newgate Street","https://mapoflondon.uvic.ca/NEWG3.htm","London",6
"Newgate-Street","Newgate Street","https://mapoflondon.uvic.ca/NEWG3.htm","London",6
"Newgate-street","","","",6
"Newgates Street","Newgate Street","https://mapoflondon.uvic.ca/NEWG3.htm","London",6
"Newiugton Butts","","","",
"Newman Street","","","",6
"Newman-street","","","",6
"Newnorth-Street","","","",6
"Newport","","","",
"Newport Street","","","",6
"Newport-Street","","","",6
"Newport-street","","","",6
"Newstreet","","","",6
"Newton's-head","","","",
"Nicholson Street","","","",6
"Nicholson-Street","","","",6
"Nicholson-street","","","",6
"Nicholson's Street","","","",6
"Nicholson's-Street","","","",6
"Nicolson Street","","","",6
"Nicolson-Street","","","",6
"Nicolson's Street","","","",6
"Noble-Street","","","",6
"Norfolk","","","",
"Norfolk Street","","","",6
"Norfolk-Street","","","",6
"Norris-street","","","",6
"North America","","","",
"North Bridge Street","","","",6
"North Bridge-Street","","","",6
"North College-Street","","","",6
"North Fifth-Street","","","",6
"North Fourth-Street","","","",6
"North Main-Street","","","",6
"North Queenstreet","","","",6
"North Richmond Street","","","",6
"North Second Street","","","",6
"North Second-Street","","","",6
"North Street","","","",6
"North Third Street","","","",6
"North Third-Street","","","",6
"North Third-street","","","",6
"North-Audley Street","","","",6
"North-Bridge Street","","","",6
"North-College Street","","","",6
"North-Green","","","",
"North-Main-Street","","","",6
"North-Street","","","",6
"North-street","","","",6
"Northampton","","","",
"Northum-Berland-House","","","",7
"Northumberland Street","","","",6
"Northumberland-House","","","",7
"Norton-Street","","","",6
"Norwich","Norwich","","",3
"Norwich.","Norwich","","",3
"Notre-Dame Street","","","",6
"Nottingham","","","",
"Number 65","","","",
"office of paper of World","","","",
"Old Bailey","","","",
"Old Bond Street","","","",6
"Old Bond- Street","","","",6
"Old Bond-Street","","","",6
"Old Bond-street","","","",6
"Old Bondstreet","","","",6
"Old Bridge","","","",6
"Old Broad Street","","","",6
"Old Broad-Street","","","",6
"Old Broad-street","","","",6
"Old Change","","","",
"Old Church-Street","","","",6
"Old Fish-streete","","","",6
"Old Gravel Lane","","","",6
"Old Post Office","","","",
"Old Post-Office Coffee House","","","",7
"Old Round Court","","","",6
"Old Street","","","",6
"Old-Bailey","","","",
"Old-Baily","","","",
"Old-Bond-Street","","","",6
"Old-Fish-streete","","","",6
"Old-Street","","","",6
"Olde Fish-street","","","",6
"Opera-House","","","",7
"Opera-Office","","","",
"Orange Street","","","",6
"Orange-Street","","","",6
"Orange-street","","","",6
"Ormond-Quay","","","",
"Otway's-Head","","","",
"Oxendon-Street","","","",6
"Oxford","","","",
"Oxford Arms","","","",
"Oxford Arms Passage","","","",
"Oxford Market","","","",
"Oxford Street","","","",6
"Oxford Theatre","","","",7
"Oxford-Arms","","","",
"Oxford-Market","","","",
"Oxford-Street","","","",6
"Oxford-street","","","",6
"Oxford-Street London","","","",6
"Oxford-Theatre","","","",7
"Paddington Street","","","",6
"Palace Street","","","",6
"Palace-Street","","","",6
"Palace-street","","","",6
"Palace-Street' Manchester","","","",6
"Pall Mall","","","",
"Pall-Mail","","","",
"Pall-Mall","","","",
"Pall-Mall.","","","",
"Pallmall","","","",
"Palsgrave-Head-Court","","","",6
"Palsgrave's-Head-Court","","","",6
"Pamphlet Shops","","","",
"pamphlet shops","","","",
"pamphlet-shops","","","",
"Panton Street","","","",6
"Panton-Street","","","",6
"Panton-street","","","",6
"Paper-Mill","","","",
"Park-Street","","","",6
"Parliament Close","","","",
"Parliament Square","","","",6
"Parliament Street","","","",6
"Parliament-Close","","","",
"Parliament-House","","","",7
"Parliament-Square","","","",6
"Parliament-Street","","","",6
"Parliament-street","","","",6
"Parson's-Street","","","",6
"Partick-Street","","","",6
"Paster-Noster-Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Pater noster Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Pater Noster Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Pater Noster-Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Pater-Noster Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Pater-noster Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Pater-Noster row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Pater-Noster-Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Pater-noster-Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Pater-noster-row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Pater-Noster-Street","","","",6
"Pater-Nostor-Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Pater-Nostre-Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Paternoster Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Paternoster-Row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Paternoster-row","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Paternoster-Row.","Paternoster Row","https://mapoflondon.uvic.ca/PATE1.htm","London",6
"Patrick-Street","","","",6
"Patrick's-Street","","","",6
"Paul-Street","","","",6
"Pavement","","","",
"Peacock","","","",
"Pearl Street","","","",6
"Pearl-Street","","","",6
"Pembroke-Court","","","",6
"Penchurch-Street","","","",6
"Percy Street","","","",6
"Peter-Street","","","",6
"Peterborough","","","",
"Peterborough Court","","","",6
"Petticoat-Lane","","","",6
"Philadelphia","","","",
"Philobiblian's-Library","","","",7
"Piazza","","","",
"Piazza of Royal Exchange","","","",
"Picadilly","Picadilly","https://mapoflondon.uvic.ca/PICA1.htm","London",
"Piccadilly","Picadilly","https://mapoflondon.uvic.ca/PICA1.htm","London",
"Piccadilly.","Picadilly","https://mapoflondon.uvic.ca/PICA1.htm","London",
"Piccadily-Street","","","",6
"Pike-Street","","","",6
"Pilgrim-Street","","","",6
"Pilgrim-street","","","",6
"Pimlico","","","",
"Pine-Street","","","",6
"Piod-Horse","","","",
"Pitt-Street","","","",6
"Plato's Head","","","",
"Plazza","","","",
"Plymouth","","","",
"Poets Heads","","","",
"Pol-Street","","","",6
"Pool--Lane","","","",6
"Pop-Gun","","","",
"Pope's Head","Pope's Head Alley","https://mapoflondon.uvic.ca/POPE4.htm","London",6
"Pope's-Head","Pope's Head Alley","https://mapoflondon.uvic.ca/POPE4.htm","London",6
"Pope's-Head Alley","Pope's Head Alley","https://mapoflondon.uvic.ca/POPE4.htm","London",6
