"location","unified_form","url","parent_location","level"
"Popes-Head.","Pope's Head Alley","https://mapoflondon.uvic.ca/POPE4.htm","London",6
"Popping's Court","","","",6
"Portman-street","","","",6
"Portmouth Street","","","",6
"Portsmooth-Street","","","",6
"Portsmouth Street","","","",6
"Portsmouth-Street","","","",6
"Portsmouth-street","","","",6
"Portugal Street","","","",6
"Portugal-Street","","","",6
"Portugal-street","","","",6
"Post-House","","","",7
"Postern-Row","","","",
"Poultrey","","","",
"Poultry","","","",
"Poulty","","","",
"Primrose-Street","","","",6
"prin-office","","","",
"Prince's Arms","","","",
"Prince's Street","","","",6
"Prince's-Arms","","","",
"Prince's-Street","","","",6
"Prince's-street","","","",6
"Princes Street","","","",6
"Princes-Street","","","",6
"Princes's-Arms","","","",
"Princess-Street","","","",6
"prining-office","","","",
"Printers-Street","","","",6
"Printers' Street","","","",6
"Printing Office","","","",
"printing office","","","",
"Printing-House-Square","","","",6
"printing-office","","","",
"Printing-Office","","","",
"Printing-Press","","","",7
"Priory-Street","","","",6
"Provost's House.","","","",
"Prujean-Court","","","",6
"Pump-Court","","","",6
"Pye-corner","","","",
"Quay-street","","","",6
"Queen Street","","","",6
"Queen-Street","","","",6
"Queen-street","","","",6
"Queen's Head","","","",
"Queen's-Head","","","",
"Queenes-head Tavern","","","",7
"Queens-head Tavern","","","",7
"Queenstreet","","","",6
"Race-Street","","","",6
"Ram-Head-Inn-Yard","","","",6
"Ratcliff-Highway","","","",
"Raven","","","",
"Ray Street","","","",6
"Ray-street","","","",6
"Reading","","","",
"recorder Printing-office","","","",
"Red Cross Street","","","",6
"Red Lion","","","",
"Red Lion Passage","","","",
"Red Lion Street","","","",6
"Red Lion-Street","","","",6
"Red Lyon","","","",
"Red-Cross-Street","","","",6
"Red-Lion","","","",
"Red-Lion Street","","","",6
"Red-Lion-Court","","","",6
"Red-Lion-Passage","","","",
"Red-Lion-Street","","","",6
"Red-Lyon","","","",
"Redcliff-Street","","","",6
"Redcliff-street","","","",6
"Rein-Deer","","","",
"Rev. Mr. Wesley's chapel","","","",7
"Rev. Mr. Wesley's preaching-houses","","","",
"Rich Street London","","","",6
"Richard's Coffee-House","","","",7
"Richd. Scott Argyle Street","","","",6
"Ring","","","",
"Rising-Sun","","","",
"Rixham Row","","","",
"Rochester","","","",
"Roe-Buck","","","",
"Rose","","","",
"Rose and Crown","","","",
"Rose Tavern","","","",7
"Rose-Street","","","",6
"Rose-Tree","","","",
"Rosomans Street","","","",6
"Rosomans Street","","","",6
"Rouen","","","",
"Row Street","","","",6
"Rowe's Head","","","",
"Rowe's-Head","","","",
"Royal - Exchange","Royal Exchage","https://mapoflondon.uvic.ca/ROYA1.htm","London",7
"Royal Exchage","Royal Exchage","https://mapoflondon.uvic.ca/ROYA1.htm","London",7
"Royal Exchange","Royal Exchage","https://mapoflondon.uvic.ca/ROYA1.htm","London",7
"Royal Street","","","",6
"Royal-Exchange","Royal Exchage","https://mapoflondon.uvic.ca/ROYA1.htm","London",7
"Royal-exchange","Royal Exchage","https://mapoflondon.uvic.ca/ROYA1.htm","London",7
"Royal-Excharge.","Royal Exchage","https://mapoflondon.uvic.ca/ROYA1.htm","London",7
"Royal-Street","","","",6
"Rupert-Street","","","",6
"Russel Street","","","",6
"Russel-Court","","","",6
"Russel-Street","","","",6
"Russel-street","","","",6
"Russell Court","","","",6
"Russell Street","","","",6
"Russell-Court","","","",6
"Russell-Street","","","",6
"Russell-street","","","",6
"S. Bartholomews","","","",
"S. Pauls Church-yard","","","",6
"Sackville Street","","","",6
"Sackville-Street","","","",6
"Sackville-street","","","",6
"Sadler Street","","","",6
"Saint Martin's Court","","","",6
"Saint Paul's Church-Yard","","","",6
"Salisbury","","","",
"Salisbury Exchange","","","",
"Salisbury-Court","","","",6
"Salisbury-Street","","","",6
"Saltmarket","","","",
"Sankey-street","","","",6
"Sationers-Hall","","","",
"Savoy","","","",
"Scalding-Alley","","","",6
"School-Room","","","",
"School-Street","","","",6
"Scotland","","","",
"Scrjeants-Inn Gate","","","",6
"Searjeant's Inn","","","",
"Searle's-Street","","","",6
"Seathgate-Street","","","",6
"Second Street","","","",6
"Second-Street","","","",6
"Second-street","","","",6
"Second-Streets","","","",6
"Seething-Lane","","","",6
"Serjeant's Inn","","","",
"Serjeant's Inn Gate","","","",6
"Serjeant's-Inn","","","",
"Serjeant's-Inn-Gate","","","",6
"Serjeants Inn","","","",
"Serjeants-Inn","","","",
"Serjeants-Inn-Gate","","","",6
"Serles Gate","","","",6
"Seven Dials","","","",
"Seven Stars","","","",
"Seven-Dials","","","",
"Seven-Stars","","","",
"several pamphlet-shops","","","",
"Shakespear's Head","","","",
"Shakespear's-head","","","",
"Shakespear's-Head","","","",
"Shakespeare's Head","","","",
"Shakspeare's Head","","","",
"Sheffield","","","",
"Sherborn","","","",
"Sherborne","","","",
"Sherbourn-Lane","","","",6
"Sherburn","","","",
"Ship","","","",
"Ship and Black-Swan","","","",
"ship and Black-Swan","","","",
"Shoemaker-Row","","","",
"shop of Alex. Weir","","","",
"shop of Messieurs Davidson and Trail","","","",
"shops","","","",
"Shrewsbury","","","",
"Sign of Book and Angel","","","",
"Sign of Globe","","","",
"sign of Goat","","","",
"Sign of New Testament","","","",
"Silver Street","","","",6
"Silver-Street","","","",6
"Sir Isaac Newton's Head","","","",
"Skinner Row","","","",
"Skinner-Row","","","",
"Small-Street","","","",6
"Smoak-Alley","","","",6
"Sobo","","","",
"Sohe","","","",
"Soho","","","",
"Somerset House","Somerset House","https://mapoflondon.uvic.ca/SOME1.htm","",7
"Somerset-House","Somerset House","https://mapoflondon.uvic.ca/SOME1.htm","",7
"Somerset-Place","","","",
"Soubise-street","","","",6
"South Andler Street","","","",6
"South Audley Street","","","",6
"South Audley-Street","","","",6
"South Bridge Street","","","",6
"South Bridge-Street","","","",6
"South Front-Street","","","",6
"South Great George's Street","","","",6
"South Great George's-Street","","","",6
"South Great-George's-Street","","","",6
"South Gt. George's-Street","","","",6
"South Market Street","","","",6
"South Piaza","","","",
"South Piaza of Royal-Exchange","","","",
"South Secon-Street","","","",6
"South Second Street","","","",6
"South Second-Street","","","",6
"South Street","","","",6
"South Third Street","","","",6
"South-Audley-Street","","","",6
"South-Bridge-Street","","","",6
"South-Gate-Street","","","",6
"South-Great-George's-Street","","","",6
"South-Sea House","","","",7
"South-Second-Street","","","",6
"South-street","","","",6
"South-Street","","","",6
"South-West","","","",
"Southampton","","","",
"Southampton street","","","",6
"Southampton Street","","","",6
"Southampton-Street","","","",6
"Southbridge-Street","","","",6
"Southgate-Street","","","",6
"Southton.","","","",
"Southwark","","","",
"Spiceal-Street","","","",6
"Spicer-Street","","","",6
"Spinning-wheel","","","",
"Spital-Square","","","",6
"Spitalfields","","","",
"Spring-Gardens","","","",
"Spring-street","","","",6
"Spring-Street","","","",6
"Spruce-street","","","",6
"Spruce-Street","","","",6
"Spur-Street","","","",6
"Sr. Dunstan's-Church","","","",7
"St Andrew's Street","","","",6
"St Dunstan's Church","","","",7
"St James's Square","","","",6
"St James's Street","","","",6
"St John's Lane","","","",6
"St Paul's Church-Yard","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",6
"St Paul's Churchyard","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",6
"St. Alban's-Street","","","",6
"St. Alban's-street","","","",6
"St. Andrew's Street","","","",6
"St. Ann's","","","",
"St. Clement's Church","","","",7
"St. Clement's Church-Yard","","","",6
"St. Clement's-Church","","","",7
"St. Clements Church","","","",7
"St. Dunstan's Church","","","",7
"St. Dunstan's-Church","","","",7
"St. Dunstans Church","","","",7
"St. Giles's","","","",
"St. Iohn Street","","","",6
"St. Jame's-Street","","","",6
"St. James Street","","","",6
"St. James-Street","","","",6
"St. James' Street","","","",6
"St. James's","","","",
"St. James's House","","","",7
"St. James's Square","","","",6
"St. James's Street","","","",6
"St. James's-Square","","","",6
"St. James's-Street","","","",6
"St. James's-street","","","",6
"St. Jameses Street","","","",6
"St. Jameses-Street","","","",6
"St. John Street","","","",6
"St. John-Street","","","",6
"St. John's Lane","","","",6
"St. John's Square","","","",6
"St. John's Street","","","",6
"St. John's-Street","","","",6
"St. Magnus Church","","","",7
"St. Magnus-Church","","","",7
"St. Martin's Church","","","",7
"St. Martin's Court","","","",6
"St. Martin's Lane","","","",6
"St. Martin's Lanz","","","",
"St. Martin's-Court","","","",6
"St. Martin's-Lane","","","",6
"St. Martin's-Street","","","",6
"St. Mary Aldermary Church-yard","","","",6
"St. Paul","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",
"St. Paul's","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",
"St. Paul's Church Yard","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",6
"St. Paul's Church Yards","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",
"St. Paul's Church-Yard","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",6
"St. Paul's Church-yard","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",6
"St. Paul's Church-Yard.","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",
"St. Paul's Churchyard","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",6
"St. Paul's-Church-Yard","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",6
"ST. Paul's-Church-Yard","","","",6
"St. Paul's-Churchyard","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",6
"St. Pauls","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",
"St. Pauls Church Yard","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",6
"St. Pauls' Church-Yard","St. Paul's Churchyard","https://mapoflondon.uvic.ca/STPA3.htm","",6
"St. Peter's Church-Yard","","","",6
"St. Thomas Street","","","",6
"St. Thomas's Street","","","",6
"St. Thomas's-Street","","","",6
"St. Thomas's-street","","","",6
"St.Duncan's hurch","","","",
"Stafford","","","",
"Stafford Street","","","",6
"Stafford-Street","","","",6
"Stafford-street","","","",6
"stage-door","","","",
"Stamford","","","",
"Stamp-Office","","","",
"Stanford Street","","","",6
"Staple Inn-Gate","","","",6
"Star","","","",
"State Street","","","",6
"State-Street","","","",6
"Stationer's Court","","","",6
"Stationer's Hall","Stationers’ Hall","https://mapoflondon.uvic.ca/STAT1.htm","",
"Stationer's-Hall","Stationers’ Hall","https://mapoflondon.uvic.ca/STAT1.htm","",
"Stationer's-hall","Stationers’ Hall","https://mapoflondon.uvic.ca/STAT1.htm","",
"Stationers Court","","","",6
"Stationers Hall","Stationers’ Hall","https://mapoflondon.uvic.ca/STAT1.htm","",
"Stationers-Court","","","",6
"Stationers-Hall","Stationers’ Hall","https://mapoflondon.uvic.ca/STAT1.htm","",
"Stationers-hall","Stationers’ Hall","https://mapoflondon.uvic.ca/STAT1.htm","",
"Stationers' Court","","","",6
"Stationers' Hall.)","Stationers’ Hall","https://mapoflondon.uvic.ca/STAT1.htm","",
"Stationers'-Court","","","",6
"Stationers's-Court","","","",6
"Stationery Hall","Stationers’ Hall","https://mapoflondon.uvic.ca/STAT1.htm","",
"Statiouer's-Hall","Stationers’ Hall","https://mapoflondon.uvic.ca/STAT1.htm","",
"Stephen-Street","","","",6
"Stephen's Green","","","",
"Stirling","","","",
"Stocks-Market","","","",
"Stonecutter Fleet market","","","",
"Stonecutter-Street","","","",6
"Strana","","","",
"Strand","","","",
"strand","","","",
"Strand-Street","","","",6
"Strawberry Hill Press","","","",7
"Suffolk","","","",
"Suffolk-Street","","","",6
"Sun","","","",
"Sun and Bible","","","",
"Sun and Moon","","","",
"Sun Street","","","",6
"Sun-Street","","","",6
"Surgeon's-Hall","","","",
"Surry","","","",
"Surry Side","","","",
"Surry-Street","","","",6
"Swaffham","","","",
"Swal-Low-Street","","","",6
"Swallow Street","","","",6
"Swallow-Street","","","",6
"Swan and Fan","","","",
"Swan-Close","","","",
"Swift's Head","","","",
"Swine Newgate-Street","","","",6
"Sword and Buckler Court","","","",6
"Sword and Buckler-Court","","","",6
"Sycamore-Alley","","","",6
"Sympson's","","","",
"Sympson's Warehouse","","","",7
"Tabernacle","","","",
"Talbot-Court","","","",6
"Tanfield Court","","","",6
"Taunton","","","",
"Tavistock-Street","","","",6
"Tavistock-street","","","",6
"Tember-Bar","Temple Bar","https://mapoflondon.uvic.ca/TEMP1.htm","",
"Temple Bar","Temple Bar","https://mapoflondon.uvic.ca/TEMP1.htm","",
"Temple Church","Temple Church","https://mapoflondon.uvic.ca/TEMP4.htm","",7
"Temple Cloisters","","","",
"Temple Gate","","","",6
"Temple Gates","","","",
"Temple-Bar","Temple Bar","https://mapoflondon.uvic.ca/TEMP1.htm","",
"Temple-bar","Temple Bar","https://mapoflondon.uvic.ca/TEMP1.htm","",
"temple-bar","Temple Bar","https://mapoflondon.uvic.ca/TEMP1.htm","",
"Temple-Bar.","Temple Bar","https://mapoflondon.uvic.ca/TEMP1.htm","",
"Temple-Barr","Temple Bar","https://mapoflondon.uvic.ca/TEMP1.htm","",
"Temple-Cloysters","","","",
"Temple-Exchange","","","",
"Temple-Exchange Coffee-House","","","",7
"Temple-Gate","","","",6
"Temple-Gates","","","",
"Temple-Gloysters","","","",
"Temple-street","","","",6
"Temple-Street","","","",6
"Thames-Street","","","",6
"that End of Great Queen-Street.","","","",6
"Theatre","","","",7
"their chapel","","","",7
"their fortunate and correct State-Lottery Office","","","",
"their Printing-house","","","",7
"their printing-office","","","",
"their respective Circulating Libraries","","","",
"their respective circulating Libraries","","","",
"their warehouse","","","",7
"Third Street","","","",6
"Third-Street","","","",6
"Third-street","","","",6
"Thomas-Street","","","",6
"Thomas's Street","","","",6
"Thomas's-Street","","","",6
"Thornhaugh Street","","","",6
"Threadneedle Street","","","",6
"Threadneedle-Street","","","",6
"Threadneedle-street","","","",6
"Three Crowns","","","",
"Three Crowns and Looking-Glass","","","",
"Three Flower-de-Luces","","","",
"Three Flower-deluces","","","",
"Three Golden Flower-de-Luces","","","",
"Three Poets","","","",
"Throgmorton-Street","","","",6
"Tillotson's-Head","","","",
"Titchfield-Street","","","",6
"to Bridge","","","",6
"to Castie-Market","","","",
"to Cloisters","","","",
"to Cloysters","","","",
"to Cross-Well","","","",
"to Horse-Guard","","","",
"to Niddrey's-Wynd","","","",
"to Niddry's-Wynd","","","",
"to Rose Tavern","","","",7
"to Somerset-House","","","",7
"Tom's Coffee-House","","","",7
"Tooley Street","","","",6
"Tooley-Street","","","",6
"Tooley-street","","","",6
"Toregate-Street","","","",6
"Tothill Street","","","",6
"Tower Street","","","",6
"Tower-Hill","Tower Hill","https://mapoflondon.uvic.ca/TOWE1.htm","",
"Tower-street","","","",6
"Tower-Street","","","",6
"town and country","","","",
"Town and Country","","","",
"Town and Country.","","","",
"Town-Street","","","",6
"Townsend-Street","","","",6
"Tradd-Street","","","",6
"Trinity-street","","","",6
"Trinity-Street","","","",6
"Trongate","","","",6
"Trumpington-Street","","","",6
"Tully's Head","","","",
"Tully's-Head","","","",
"Tunbridge-Wells","","","",
"Turk's Head","","","",
"Turk's-Head","","","",
"Turl","","","",
"Turle","","","",
"Turn-again-Lane","","","",6
"Turn-Again-Lane","","","",6
"Turnpike","","","",
"Two Bibles","","","",
"Two Temple Gates","","","",
"two Temple-Gates","","","",
"Tycho Brahe's Head","","","",
"Tyne Bridge End","","","",
"Unicorn","","","",
"Union Street","","","",6
"Union-Street","","","",6
"United States","","","",
"Universal Register-Office","","","",
"University","","","",
"University-Press","","","",7
"Univorne","","","",
"Upper Eaton-Street","","","",6
"Upper Mary-le-bone Street","","","",6
"Upper Mary-Le-Bone Street","","","",6
"Upper Mary-LE-Bone-Street","","","",6
"Upper Marybone-Street","","","",6
"Upper Thames Street","","","",6
"Upper-Mary-le-bone Street","","","",6
"Upper-Mary-le-bone-street","","","",6
"Upper-Moorfields","","","",
"Upper-Street","","","",6
"Vernon-Street","","","",6
"Villiers' Street","","","",6
"Vine","","","",
"Vine-Court","","","",6
"Vine-Street","","","",6
"Wakefield","","","",
"Wall-Street","","","",6
"Walsall","","","",
"Wapping","","","",
"Wardour street","","","",6
"Wardour Street","","","",6
"Wardour Street","","","",6
"Wardour-Street","","","",6
"Wardrobe Court","","","",6
"Warren Street","","","",6
"Warren-Street","","","",6
"Warren-Street","","","",6
"Warriston's Close","","","",
"Warriston's Closs","","","",
"Warwic-Court","","","",6
"Warwick Court","","","",6
"Warwick Lane","Warwick Lane","","",6
"Warwick lane","Warwick Lane","","",6
"Warwick Square","","","",6
"Warwick Street","","","",6
"Warwick Street","","","",6
"Warwick-Lane","Warwick Lane","","",6
"Warwick-lane","Warwick Lane","","",6
"Warwick-Square","","","",6
"Warwick-Street","","","",6
"Warwick-street","","","",6
"Warwick-Street","","","",6
"Washington's Head","","","",
"watch-house","","","",7
"Water Street","","","",6
"Water Street","","","",6
"Water-Lane","","","",6
"Water-lane","","","",6
"Water-Side","","","",
"Water-side","","","",
"Water-Side.","","","",
"Water-Street","","","",6
"Water-Street","","","",6
"Watling Street","","","",6
"Watling-Street","","","",6
"Well-Meadow","","","",
"Well-Street","","","",6
"Well-Street","","","",6
"Wellclose Square","","","",6
"Wellclose-Square","","","",6
"Wellclose-Squre","","","",
"Wells-Street","","","",6
"Wells-Street","","","",6
"Welsh-Pool","","","",
"Welshpool","","","",
"West","","","",
"West - Smithfield","","","",
"West End","","","",
"West King-Street","","","",6
"West Smithfield","","","",
"West Street","","","",6
"West-Chester","","","",
"West-Cowes","","","",
"West-end","","","",
"West-End","","","",
"West-Minster","","","",
"West-minster","","","",
"West-Port","","","",
"West-port","","","",
"West-Row","","","",
"West-smith-field","","","",
"West-Smith-field","","","",
"West-smithfield","","","",
"West-Smithfield","","","",
"West-Springfield","","","",
"West-Square","","","",6
"West-Street","","","",6
"West-street","","","",6
"West-street","","","",6
"Westchester","","","",
"Westgate-Buildings","","","",
"Westgate-Street","","","",6
"Westgate-Street","","","",6
"Westminister","","","",
"Westminister-Hall","","","",
"Westminster","","","",
"Westminster Bridge","","","",6
"Westminster Hall","","","",
"Westminster-Bridge","","","",6
"Westminster-Hall","","","",
"Westminster-hall","","","",
"Westminster-Street","","","",6
"Westminster-Street","","","",6
"Westmoreland Buildings","","","",
"Westmoreland-Buildings","","","",
"Wheatsheaf","","","",
"Wheel alley","","","",6
"Whitchurch","","","",7
"White chapel","","","",7
"White Fryers","","","",
"White Hart","","","",
"White Swan","","","",
"White-Chapel","Whitechapel","","",7
"White-Fleet-Street","","","",6
"White-Friers","","","",
"White-Fryars","","","",
"White-Fryers","","","",
"White-hall","","","",
"White-Hall","","","",
"White-hall Dock","","","",
"White-Hart","","","",
"White-hart-court","","","",6
"White-Hart-Court","","","",6
"White-Hart-Yard","","","",6
"White-Horse Inn","","","",
"White-Lion-Alley","","","",6
"White-Lion-Street","","","",6
"White-Rose Court","","","",6
"White-Rose-Court","","","",6
"White-Rose-court","","","",6
"White-Row","","","",
"White-Swan","","","",
"White's Chocolate House","","","",7
"White's Chocolate-House","","","",7
"White's Coffee-House","","","",7
"Whiteball","","","",
"Whitechapel","Whitechapel","","",7
"Whitechapel Road","","","",6
"Whitechapel Road-Side","","","",
"Whitechapel-Bars","","","",
"Whitechapel-Road","","","",6
"Whitechappel","","","",7
"Whiteehapel","","","",
"Whitefriars","","","",
"Whitehall","Whitehall","https://mapoflondon.uvic.ca/WHIT5.htm","",
"Whitehaven","","","",
"Whiteheaven","","","",
"Widegate Street","","","",6
"Widegate-Street","","","",6
"Wigmore-Street","","","",6
"Wild Street","","","",6
"Wild-Court","","","",6
"Wild-Street","","","",6
"Wilde-Street","","","",6
"Will's Coffee-House","","","",7
"William-Street","","","",6
"Wilson Street","","","",6
"Wilson-Street","","","",6
"Wilson's Street","","","",6
"Wimpole Street","","","",6
"Wimpole-Street","","","",6
"Wimpole-street","","","",6
"Winchester","","","",
"Winckworth's Buildings","","","",
"Windmill","","","",
"Windmill Street","","","",6
"Windmill-Street","","","",6
"Windmill-street","","","",6
"Wine office-court","","","",6
"Wine Street","","","",6
"Wine-Office-Court","","","",6
"Wine-Street","","","",6
"Wine-street","","","",6
"Winetavern-street","","","",6
"Winkworth's-Buildings","","","",
"Winpole Street","","","",6
"Wisbech","","","",
"Witch-Street","","","",6
"Woburn Street","","","",6
"Woeurn Street","","","",6
"Wood St Westr","","","",
"Wood Street","","","",6
"Wood-Street","","","",6
"Woodstock-Street","","","",6
"Woodstreet","","","",6
"Worcester","","","",
"Worcester-Street","","","",6
"Worcestershire","","","",
"World","","","",
"Worship Street","","","",6
"Worship-Street","","","",6
"Wrexham","","","",
"Wych-Street","","","",6
"Yarmouth","","","",
"York","","","",
"York - Buildings","","","",
"York Buildings","","","",
"York Street","","","",6
"York-house","","","",7
"York-Streeet","","","",
"York-Street","","","",6
"York-street","","","",6
"York.","","","",
"Yorkstreet","","","",6
